rank,cross_1,cross_2,impact_index,generated_time,agent_range,agent_interval
1,W Terrace,Eastpark,0.9183554363849709,2020-10-11 20:44:49.553485,0.6,0.05
2,Waldorf,Mansion Hill,0.6722820543095629,2020-10-11 20:44:49.553485,0.6,0.05
3,N Thompson,Jana,0.6414136001673613,2020-10-11 20:44:49.553485,0.6,0.05
4,N Fair Oaks,Lexington,0.5005646109452515,2020-10-11 20:44:49.553485,0.6,0.05
5,N Thompson,Westwynn,0.426843454938893,2020-10-11 20:44:49.553485,0.6,0.05
6,Eastpark,Broadview,0.2680472146239763,2020-10-11 20:44:49.553485,0.6,0.05
7,S Whitney,Gilbert,0.23955035195442087,2020-10-11 20:44:49.553485,0.6,0.05
8,North Transfer Point,Huxley,0.1730026899730942,2020-10-11 20:44:49.553485,0.6,0.05
9,Rayovac,Exact,0.16166003644343674,2020-10-11 20:44:49.553485,0.6,0.05
10,S Whitney,Kroncke,0.1452987399138506,2020-10-11 20:44:49.553485,0.6,0.05
11,Anniversary,Forest Run,0.0959710687784492,2020-10-11 20:44:49.553485,0.6,0.05
12,Hathaway,Schroeder,0.09482082850620048,2020-10-11 20:44:49.553485,0.6,0.05
13,Fish Hatchery,W Badger,0.08799110391176851,2020-10-11 20:44:49.553485,0.6,0.05
14,W Terrace,5117,0.08187520002300952,2020-10-11 20:44:49.553485,0.6,0.05
15,Oak,E Washington,0.06461588826804701,2020-10-11 20:44:49.553485,0.6,0.05
16,N Sherman,Farragut,0.051126996934193925,2020-10-11 20:44:49.553485,0.6,0.05
17,Winnebago,Lafollette,0.049446464542086066,2020-10-11 20:44:49.553485,0.6,0.05
18,N Sherman,Thackeray,0.044624351483694535,2020-10-11 20:44:49.553485,0.6,0.05
19,Allied,Jenewein,0.04323797345611776,2020-10-11 20:44:49.553485,0.6,0.05
20,S Mills,Regent,0.040978536596251613,2020-10-11 20:44:49.553485,0.6,0.05
21,Hathaway,Greenwich,0.028180632093607244,2020-10-11 20:44:49.553485,0.6,0.05
22,S Whitney,Medical,0.0275653348387081,2020-10-11 20:44:49.553485,0.6,0.05
23,Gilbert,Gilbert,0.01842088705961001,2020-10-11 20:44:49.553485,0.6,0.05
24,Carling,Allied,0.016383247737276452,2020-10-11 20:44:49.553485,0.6,0.05
25,S Allen,Regent,0.015609005076075523,2020-10-11 20:44:49.553485,0.6,0.05
26,Commercial,North Lawn,0.014177798077597933,2020-10-11 20:44:49.553485,0.6,0.05
27,Division,Eastwood,0.010875734149310527,2020-10-11 20:44:49.553485,0.6,0.05
28,Regent,N Orchard,0.008234657385053717,2020-10-11 20:44:49.553485,0.6,0.05
29,Regent,N Randall,0.008161094199506586,2020-10-11 20:44:49.553485,0.6,0.05
30,School,Fulton,0.006937508833276457,2020-10-11 20:44:49.553485,0.6,0.05
31,Dempsey,Maher,0.006053373126874914,2020-10-11 20:44:49.553485,0.6,0.05
32,Packers,Scott,0.005282462017331735,2020-10-11 20:44:49.553485,0.6,0.05
33,Mendota,University,0.005037703805568228,2020-10-11 20:44:49.553485,0.6,0.05
34,Regent,N Mills,0.004862116083208787,2020-10-11 20:44:49.553485,0.6,0.05
35,Eagle Heights,Lot F,0.004812960508601083,2020-10-11 20:44:49.553485,0.6,0.05
36,University,Branch,0.0037717891264690134,2020-10-11 20:44:49.553485,0.6,0.05
37,Park,Elmwood,0.003739710028797333,2020-10-11 20:44:49.553485,0.6,0.05
38,Research Park,E Cheryl,0.0,2020-10-11 20:44:49.553485,0.6,0.05
39,S Fish Hatchery,Cheryl,0.0,2020-10-11 20:44:49.553485,0.6,0.05
40,E Cheryl,S Fish Hatchery,0.0,2020-10-11 20:44:49.553485,0.6,0.05
41,Mickelson,S Fish Hatchery,0.0,2020-10-11 20:44:49.553485,0.6,0.05
42,Manchester,Westin,0.0,2020-10-11 20:44:49.553485,0.6,0.05
43,Mickelson,Walkway,0.0,2020-10-11 20:44:49.553485,0.6,0.05
44,Westin,Maple Grove,0.0,2020-10-11 20:44:49.553485,0.6,0.05
45,Manchester,Thornebury,0.0,2020-10-11 20:44:49.553485,0.6,0.05
46,S Fish Hatchery,Brendan,0.0,2020-10-11 20:44:49.553485,0.6,0.05
47,Mickelson,Brendan,0.0,2020-10-11 20:44:49.553485,0.6,0.05
48,Brendan,Chapel Valley,0.0,2020-10-11 20:44:49.553485,0.6,0.05
49,S Whitney,Raymond,0.0,2020-10-11 20:44:49.553485,0.6,0.05
50,D'onofrio,Mineral Point,0.0,2020-10-11 20:44:49.553485,0.6,0.05
51,Toepfer,Mineral Point,0.0,2020-10-11 20:44:49.553485,0.6,0.05
52,Pflaum,Alder,0.0,2020-10-11 20:44:49.553485,0.6,0.05
53,N Bassett,W Dayton,0.0,2020-10-11 20:44:49.553485,0.6,0.05
54,Nakoosa,Walmart,0.0,2020-10-11 20:44:49.553485,0.6,0.05
55,International,American,0.0,2020-10-11 20:44:49.553485,0.6,0.05
56,Zeier,E Springs,0.0,2020-10-11 20:44:49.553485,0.6,0.05
57,Packers,Elka,0.0,2020-10-11 20:44:49.553485,0.6,0.05
58,N Sherman,Trailsway,0.0,2020-10-11 20:44:49.553485,0.6,0.05
59,Zeier,Shopko,0.0,2020-10-11 20:44:49.553485,0.6,0.05
60,East Towne,E Springs,0.0,2020-10-11 20:44:49.553485,0.6,0.05
61,E Washington,E Springs,0.0,2020-10-11 20:44:49.553485,0.6,0.05
62,E Washington N,4822,0.0,2020-10-11 20:44:49.553485,0.6,0.05
63,Wheeler,Ilene,0.0,2020-10-11 20:44:49.553485,0.6,0.05
64,Mohawk,Nakoma,-0.00025951965428283597,2020-10-11 20:44:49.553485,0.6,0.05
65,Lake Mendota,Eagle Heights,-0.00026056491306571117,2020-10-11 20:44:49.553485,0.6,0.05
66,Junction,Elderberry,-0.00028919822431155984,2020-10-11 20:44:49.553485,0.6,0.05
67,Hardrock,Mckee,-0.00033379439857658677,2020-10-11 20:44:49.553485,0.6,0.05
68,M L K Junior,City-county,-0.0004174408414840472,2020-10-11 20:44:49.553485,0.6,0.05
69,Heartland,Deming,-0.0004417854187052095,2020-10-11 20:44:49.553485,0.6,0.05
70,Langley,Dell,-0.0007349495163146841,2020-10-11 20:44:49.553485,0.6,0.05
71,Eagle Heights,Lot E,-0.0011694054678342558,2020-10-11 20:44:49.553485,0.6,0.05
72,E Washington,S First,-0.0015553942178277505,2020-10-11 20:44:49.553485,0.6,0.05
73,Regent,S Randall,-0.0020026655375508864,2020-10-11 20:44:49.553485,0.6,0.05
74,Regent,N Allen,-0.002681094896898162,2020-10-11 20:44:49.553485,0.6,0.05
75,W Washington,N Fairchild,-0.002913462148936355,2020-10-11 20:44:49.553485,0.6,0.05
76,W Washington,N Henry,-0.0036753088876946144,2020-10-11 20:44:49.553485,0.6,0.05
77,S Webster,E Main,-0.0040039994420098535,2020-10-11 20:44:49.553485,0.6,0.05
78,North,E Washington,-0.004224286946580669,2020-10-11 20:44:49.553485,0.6,0.05
79,Mckenna,Lancaster,-0.004559321942764455,2020-10-11 20:44:49.553485,0.6,0.05
80,State,W Gorham,-0.0047555093417515765,2020-10-11 20:44:49.553485,0.6,0.05
81,Britta,Verona E,-0.005007808685688717,2020-10-11 20:44:49.553485,0.6,0.05
82,Hammersley,Rae,-0.005023928791568044,2020-10-11 20:44:49.553485,0.6,0.05
83,North,E Mifflin,-0.005360993445016504,2020-10-11 20:44:49.553485,0.6,0.05
84,W Washington,N Bedford,-0.005365152955927363,2020-10-11 20:44:49.553485,0.6,0.05
85,J Q Hammons,Holiday,-0.005365358842853246,2020-10-11 20:44:49.553485,0.6,0.05
86,W Washington,N Bassett,-0.005452007211133925,2020-10-11 20:44:49.553485,0.6,0.05
87,E Washington,S Fourth,-0.005722394440990125,2020-10-11 20:44:49.553485,0.6,0.05
88,Wheeler,Delaware,-0.005970369740805198,2020-10-11 20:44:49.553485,0.6,0.05
89,Fourier,1233,-0.0061137922481463575,2020-10-11 20:44:49.553485,0.6,0.05
90,Wheeler,Wheeler,-0.006196789482083576,2020-10-11 20:44:49.553485,0.6,0.05
91,W Johnson,N Broom,-0.006540887715694069,2020-10-11 20:44:49.553485,0.6,0.05
92,Lake Point,1531,-0.006638018347692537,2020-10-11 20:44:49.553485,0.6,0.05
93,Excelsior,Deming,-0.006721027454551998,2020-10-11 20:44:49.553485,0.6,0.05
94,W Doty,M L K Junior,-0.006730852633745635,2020-10-11 20:44:49.553485,0.6,0.05
95,Northport,Kennedy,-0.006971543274153669,2020-10-11 20:44:49.553485,0.6,0.05
96,N Hamilton,E Gorham,-0.008410532535468085,2020-10-11 20:44:49.553485,0.6,0.05
97,Muir Field,Lancaster,-0.008924590702209967,2020-10-11 20:44:49.553485,0.6,0.05
98,Muir Field,Gladstone,-0.009130163845417094,2020-10-11 20:44:49.553485,0.6,0.05
99,N Segoe,Kelab,-0.00956690935729785,2020-10-11 20:44:49.553485,0.6,0.05
100,Muir Field,Lindfield,-0.009709683249137124,2020-10-11 20:44:49.553485,0.6,0.05
101,E Washington N,E Springs,-0.010184272642586145,2020-10-11 20:44:49.553485,0.6,0.05
102,International,Anderson,-0.01074085678350764,2020-10-11 20:44:49.553485,0.6,0.05
103,N Lake,Langdon,-0.010982910635037882,2020-10-11 20:44:49.553485,0.6,0.05
104,J Q Hammons,Greenway Station,-0.01110995710687801,2020-10-11 20:44:49.553485,0.6,0.05
105,E Washington,Independence,-0.011385475171002815,2020-10-11 20:44:49.553485,0.6,0.05
106,Crossroads,2801,-0.011478241485572804,2020-10-11 20:44:49.553485,0.6,0.05
107,E Washington,N Second,-0.011691203641923845,2020-10-11 20:44:49.553485,0.6,0.05
108,Regent,N Prospect,-0.012755905499035658,2020-10-11 20:44:49.553485,0.6,0.05
109,University Bay,Lot 60,-0.012757660173797716,2020-10-11 20:44:49.553485,0.6,0.05
110,W Washington,S Henry,-0.012925739920375233,2020-10-11 20:44:49.553485,0.6,0.05
111,Atwood,Division,-0.013551279605304167,2020-10-11 20:44:49.553485,0.6,0.05
112,Tompkins,Alder,-0.01364278259520818,2020-10-11 20:44:49.553485,0.6,0.05
113,E Johnson,N Baldwin,-0.013849807460799848,2020-10-11 20:44:49.553485,0.6,0.05
114,S Midvale,Nakoma,-0.014390768156953657,2020-10-11 20:44:49.553485,0.6,0.05
115,Raymond,Reetz,-0.014647916805880914,2020-10-11 20:44:49.553485,0.6,0.05
116,Northland,Judy,-0.014788885189378459,2020-10-11 20:44:49.553485,0.6,0.05
117,E Washington,S Second,-0.014931735969498448,2020-10-11 20:44:49.553485,0.6,0.05
118,Ganser,D'onofrio,-0.014982072629535728,2020-10-11 20:44:49.553485,0.6,0.05
119,N Allen,University,-0.015238256378497787,2020-10-11 20:44:49.553485,0.6,0.05
120,Delaware,Esch,-0.015363237813721092,2020-10-11 20:44:49.553485,0.6,0.05
121,N Broom,W Gorham,-0.015594399702387726,2020-10-11 20:44:49.553485,0.6,0.05
122,State,W Dayton,-0.015972193275869084,2020-10-11 20:44:49.553485,0.6,0.05
123,Deming,Country Inn,-0.016301580672980626,2020-10-11 20:44:49.553485,0.6,0.05
124,E Wilson,M L K Junior,-0.016321768554322443,2020-10-11 20:44:49.553485,0.6,0.05
125,Manchester,Hartford,-0.01791489647004657,2020-10-11 20:44:49.553485,0.6,0.05
126,Regent,S Segoe,-0.01791972232448656,2020-10-11 20:44:49.553485,0.6,0.05
127,Northland,Delaware,-0.018003054541740338,2020-10-11 20:44:49.553485,0.6,0.05
128,S Bassett,W Washington,-0.01905556437614262,2020-10-11 20:44:49.553485,0.6,0.05
129,S Gammon,Gammon,-0.019316789898784048,2020-10-11 20:44:49.553485,0.6,0.05
130,Milwaukee,N Bryan,-0.01978220768094907,2020-10-11 20:44:49.553485,0.6,0.05
131,Ganser,Mineral Point,-0.020166672647890654,2020-10-11 20:44:49.553485,0.6,0.05
132,Merryturn,Spicebush,-0.020709012059506565,2020-10-11 20:44:49.553485,0.6,0.05
133,Fitchrona,King James,-0.020915341933561205,2020-10-11 20:44:49.553485,0.6,0.05
134,Randolph,Westward,-0.021086563985846414,2020-10-11 20:44:49.553485,0.6,0.05
135,Independence,East Towne,-0.021744414210657412,2020-10-11 20:44:49.553485,0.6,0.05
136,E Olin,Colby,-0.02204928158401548,2020-10-11 20:44:49.553485,0.6,0.05
137,Forest Run,Hayes,-0.02277583485630727,2020-10-11 20:44:49.553485,0.6,0.05
138,E Washington N,4810,-0.0228687291397226,2020-10-11 20:44:49.553485,0.6,0.05
139,E Washington,N First,-0.023942432901257846,2020-10-11 20:44:49.553485,0.6,0.05
140,S Rosa,Regent,-0.024074458805766863,2020-10-11 20:44:49.553485,0.6,0.05
141,Wyalusing,Reston Heights,-0.02417213170749899,2020-10-11 20:44:49.553485,0.6,0.05
142,W Washington,N Broom,-0.02536634481727145,2020-10-11 20:44:49.553485,0.6,0.05
143,E Doty,S Pinckney,-0.02561651981773945,2020-10-11 20:44:49.553485,0.6,0.05
144,Aberg,Loftsgordan,-0.026878040758887778,2020-10-11 20:44:49.553485,0.6,0.05
145,S Allen,Rowley,-0.027000737832580377,2020-10-11 20:44:49.553485,0.6,0.05
146,S Broom,W Washington,-0.02724416452376019,2020-10-11 20:44:49.553485,0.6,0.05
147,W Washington,S Carroll,-0.02743919498813048,2020-10-11 20:44:49.553485,0.6,0.05
148,Excelsior,A F S C M E,-0.027484130891497233,2020-10-11 20:44:49.553485,0.6,0.05
149,Schroeder,Forward,-0.02779405170839344,2020-10-11 20:44:49.553485,0.6,0.05
150,State,N Lake,-0.02839829100582717,2020-10-11 20:44:49.553485,0.6,0.05
151,State,W Johnson,-0.029313037594371552,2020-10-11 20:44:49.553485,0.6,0.05
152,W Gorham,N Henry,-0.02943247119183493,2020-10-11 20:44:49.553485,0.6,0.05
153,N Segoe,518,-0.031057043267567815,2020-10-11 20:44:49.553485,0.6,0.05
154,W Washington,S Bedford,-0.03137161858192087,2020-10-11 20:44:49.553485,0.6,0.05
155,Excelsior,Associated Bank,-0.031910672069593166,2020-10-11 20:44:49.553485,0.6,0.05
156,State,N Frances,-0.03246387074749872,2020-10-11 20:44:49.553485,0.6,0.05
157,Regent,N Owen,-0.033325543238997245,2020-10-11 20:44:49.553485,0.6,0.05
158,W Main,S Carroll,-0.034026781895460614,2020-10-11 20:44:49.553485,0.6,0.05
159,N Franklin,E Johnson,-0.03475089489922032,2020-10-11 20:44:49.553485,0.6,0.05
160,Milwaukee,N Fair Oaks,-0.034940404534297725,2020-10-11 20:44:49.553485,0.6,0.05
161,E Dayton,Wisconsin,-0.03536739342604096,2020-10-11 20:44:49.553485,0.6,0.05
162,City View,High Crossing,-0.035398870387444686,2020-10-11 20:44:49.553485,0.6,0.05
163,E Johnson,N Blair,-0.03597550531353004,2020-10-11 20:44:49.553485,0.6,0.05
164,State,W Gilman,-0.0360875840223882,2020-10-11 20:44:49.553485,0.6,0.05
165,East Towne,Zeier,-0.036159318296324974,2020-10-11 20:44:49.553485,0.6,0.05
166,S Allen,Commonwealth,-0.036480140591341,2020-10-11 20:44:49.553485,0.6,0.05
167,Milwaukee,S Bryan,-0.0367119380984562,2020-10-11 20:44:49.553485,0.6,0.05
168,Milwaukee,N Marquette,-0.03701006993057265,2020-10-11 20:44:49.553485,0.6,0.05
169,W Johnson,N Frances,-0.03729008082774094,2020-10-11 20:44:49.553485,0.6,0.05
170,Melody,Stuart,-0.037531773861488274,2020-10-11 20:44:49.553485,0.6,0.05
171,Excelsior,John Deere,-0.03765881359495492,2020-10-11 20:44:49.553485,0.6,0.05
172,E Washington,N Webster,-0.037700091742884266,2020-10-11 20:44:49.553485,0.6,0.05
173,N Midvale,Regent,-0.03817118734081442,2020-10-11 20:44:49.553485,0.6,0.05
174,Regent,S Orchard,-0.03886484846273061,2020-10-11 20:44:49.553485,0.6,0.05
175,Regent,Price,-0.038888755928520535,2020-10-11 20:44:49.553485,0.6,0.05
176,Prairie,Hammersley,-0.039096118201069896,2020-10-11 20:44:49.553485,0.6,0.05
177,N Charter,University,-0.03922176938145094,2020-10-11 20:44:49.553485,0.6,0.05
178,N Hamilton,E Johnson,-0.04039231520024572,2020-10-11 20:44:49.553485,0.6,0.05
179,Kings Mill,E Buckeye,-0.04058657530821952,2020-10-11 20:44:49.553485,0.6,0.05
180,Independence,Dwight,-0.041157069870818436,2020-10-11 20:44:49.553485,0.6,0.05
181,University Row,University,-0.041159330568460786,2020-10-11 20:44:49.553485,0.6,0.05
182,W Johnson,N Park,-0.04235547693378774,2020-10-11 20:44:49.553485,0.6,0.05
183,S Sprecher,Wyalusing,-0.04240131992722172,2020-10-11 20:44:49.553485,0.6,0.05
184,N Segoe,Regent,-0.04241064107175539,2020-10-11 20:44:49.553485,0.6,0.05
185,University,N Orchard,-0.042770058156323634,2020-10-11 20:44:49.553485,0.6,0.05
186,E Washington,N Fourth,-0.04295545380950836,2020-10-11 20:44:49.553485,0.6,0.05
187,Helene,Britta,-0.04319272084666774,2020-10-11 20:44:49.553485,0.6,0.05
188,Regent,S Prospect,-0.04376897276187301,2020-10-11 20:44:49.553485,0.6,0.05
189,State,N Fairchild,-0.04422972941395609,2020-10-11 20:44:49.553485,0.6,0.05
190,N Lake,W Johnson,-0.04429330356923911,2020-10-11 20:44:49.553485,0.6,0.05
191,University,Parmenter,-0.04451451476807547,2020-10-11 20:44:49.553485,0.6,0.05
192,Bluff,Ridge,-0.04557974118458999,2020-10-11 20:44:49.553485,0.6,0.05
193,S Park,W Olin,-0.04563794322252333,2020-10-11 20:44:49.553485,0.6,0.05
194,Red Arrow,Jenewein,-0.046740179971954676,2020-10-11 20:44:49.553485,0.6,0.05
195,S Broom,W Doty,-0.04679509003945438,2020-10-11 20:44:49.553485,0.6,0.05
196,Verona,Highway Ramp,-0.047429161774053256,2020-10-11 20:44:49.553485,0.6,0.05
197,Raymond,Leland,-0.04745044837481932,2020-10-11 20:44:49.553485,0.6,0.05
198,E Springs,High Crossing,-0.04759404753361848,2020-10-11 20:44:49.553485,0.6,0.05
199,E Cheryl,Woods Hollow,-0.04763281437143968,2020-10-11 20:44:49.553485,0.6,0.05
200,Regent,Highland,-0.04763700634304295,2020-10-11 20:44:49.553485,0.6,0.05
201,Continental,E Washington,-0.04793510318373502,2020-10-11 20:44:49.553485,0.6,0.05
202,Londonderry,Dryden,-0.048147916658964326,2020-10-11 20:44:49.553485,0.6,0.05
203,Regent,Vista,-0.04820212279305164,2020-10-11 20:44:49.553485,0.6,0.05
204,Rimrock,Moorland,-0.04835797213955723,2020-10-11 20:44:49.553485,0.6,0.05
205,Fisher,Dane,-0.048724843132651796,2020-10-11 20:44:49.553485,0.6,0.05
206,Junction,Pick N Save,-0.04915126915796984,2020-10-11 20:44:49.553485,0.6,0.05
207,Carnwood,Maple Grove,-0.04963969565927061,2020-10-11 20:44:49.553485,0.6,0.05
208,N Sherman,Northport,-0.04986112965042956,2020-10-11 20:44:49.553485,0.6,0.05
209,W Johnson,N Mills,-0.04994468519127471,2020-10-11 20:44:49.553485,0.6,0.05
210,E Gorham,N Baldwin,-0.05081219755376696,2020-10-11 20:44:49.553485,0.6,0.05
211,Fish Hatchery,Pike,-0.051069009476686536,2020-10-11 20:44:49.553485,0.6,0.05
212,Aberg,Ruskin,-0.05107797218392118,2020-10-11 20:44:49.553485,0.6,0.05
213,N Carroll,W Mifflin,-0.05138076913309885,2020-10-11 20:44:49.553485,0.6,0.05
214,W Olin,Colby,-0.051561171928333954,2020-10-11 20:44:49.553485,0.6,0.05
215,Cottontail,Dell,-0.05169352370268185,2020-10-11 20:44:49.553485,0.6,0.05
216,Commercial N,N Fair Oaks,-0.052277904877647455,2020-10-11 20:44:49.553485,0.6,0.05
217,S Fairchild,W Main,-0.05233247554430108,2020-10-11 20:44:49.553485,0.6,0.05
218,E Washington,N Sixth,-0.053392088504368496,2020-10-11 20:44:49.553485,0.6,0.05
219,W Johnson,N Charter,-0.05434852701957846,2020-10-11 20:44:49.553485,0.6,0.05
220,University,N Randall,-0.054938374964281986,2020-10-11 20:44:49.553485,0.6,0.05
221,Kendall,Ridge,-0.05619709631955794,2020-10-11 20:44:49.553485,0.6,0.05
222,Science,U W Health,-0.05661914244550989,2020-10-11 20:44:49.553485,0.6,0.05
223,King James,Williamsburg,-0.05752504991159589,2020-10-11 20:44:49.553485,0.6,0.05
224,N Sherman,Lake View,-0.05774706427785578,2020-10-11 20:44:49.553485,0.6,0.05
225,S Whitney,126,-0.05802298642970971,2020-10-11 20:44:49.553485,0.6,0.05
226,N Sherman,Logan,-0.05860731892349147,2020-10-11 20:44:49.553485,0.6,0.05
227,N Broom,W Dayton,-0.059391300827974225,2020-10-11 20:44:49.553485,0.6,0.05
228,E Johnson,N Butler,-0.05951902328455523,2020-10-11 20:44:49.553485,0.6,0.05
229,Watts,S Burberry,-0.06015511362641163,2020-10-11 20:44:49.553485,0.6,0.05
230,Pheasant Ridge,E Badger,-0.060248021759746265,2020-10-11 20:44:49.553485,0.6,0.05
231,Regent,S Owen,-0.060415008788917784,2020-10-11 20:44:49.553485,0.6,0.05
