rank,cross_1,cross_2,impact_index,generated_time,agent_range,agent_interval
232,Observatory,N Charter,-0.06232321777390913,2020-10-11 20:44:49.553485,0.6,0.05
233,Allied,Thurston,-0.06235484466537631,2020-10-11 20:44:49.553485,0.6,0.05
234,Pheasant Ridge,Quail Run,-0.06258579836462355,2020-10-11 20:44:49.553485,0.6,0.05
235,Atwood,Garrison,-0.06312633476734325,2020-10-11 20:44:49.553485,0.6,0.05
236,Wheeler,Golf View,-0.06341012945377772,2020-10-11 20:44:49.553485,0.6,0.05
237,Lake Mendota,Lot P,-0.0635739840613754,2020-10-11 20:44:49.553485,0.6,0.05
238,Williamson,Rogers,-0.063834750749954,2020-10-11 20:44:49.553485,0.6,0.05
239,Allied,Lovell,-0.06464728933531375,2020-10-11 20:44:49.553485,0.6,0.05
240,E Wilson,S Franklin,-0.06468188607448355,2020-10-11 20:44:49.553485,0.6,0.05
241,Regent,N Park,-0.0653968755026152,2020-10-11 20:44:49.553485,0.6,0.05
242,N Midvale,Hilldale Row,-0.06682052046142659,2020-10-11 20:44:49.553485,0.6,0.05
243,N Lake,University,-0.06763590585264034,2020-10-11 20:44:49.553485,0.6,0.05
244,Linden,N Charter,-0.06770698455650681,2020-10-11 20:44:49.553485,0.6,0.05
245,S Park,Meriter,-0.06839791603242874,2020-10-11 20:44:49.553485,0.6,0.05
246,Reetz,Black Oak,-0.068398517530535,2020-10-11 20:44:49.553485,0.6,0.05
247,S Whitney,Regent,-0.07028595678373223,2020-10-11 20:44:49.553485,0.6,0.05
248,S Park,Burr Oak,-0.07039869527391386,2020-10-11 20:44:49.553485,0.6,0.05
249,N Rosa,Regent,-0.07083159851536525,2020-10-11 20:44:49.553485,0.6,0.05
250,N Bedford,W Mifflin,-0.07191701522332894,2020-10-11 20:44:49.553485,0.6,0.05
251,Excelsior,8417,-0.07241575991256402,2020-10-11 20:44:49.553485,0.6,0.05
252,E Washington,S Webster,-0.07314188170757277,2020-10-11 20:44:49.553485,0.6,0.05
253,Heather,Hilldale Mall,-0.07325912093675092,2020-10-11 20:44:49.553485,0.6,0.05
254,W Dayton,N Frances,-0.0735014712874621,2020-10-11 20:44:49.553485,0.6,0.05
255,Jenifer,Williamson,-0.07385728959812353,2020-10-11 20:44:49.553485,0.6,0.05
256,E Mifflin,N Pinckney,-0.07483869752579259,2020-10-11 20:44:49.553485,0.6,0.05
257,S Thompson,1306,-0.07506209464731425,2020-10-11 20:44:49.553485,0.6,0.05
258,University,University Bay,-0.07577553179778845,2020-10-11 20:44:49.553485,0.6,0.05
259,School,Northland,-0.0767248158948852,2020-10-11 20:44:49.553485,0.6,0.05
260,Schroeder,Rayovac,-0.07741698398797459,2020-10-11 20:44:49.553485,0.6,0.05
261,Starr Grass,Waldorf,-0.07936175823204986,2020-10-11 20:44:49.553485,0.6,0.05
262,S Butler,E Main,-0.08023680205114063,2020-10-11 20:44:49.553485,0.6,0.05
263,Deming,Park Bank,-0.08051704413011723,2020-10-11 20:44:49.553485,0.6,0.05
264,Odana,Burlington Coat,-0.0814395332491996,2020-10-11 20:44:49.553485,0.6,0.05
265,E Washington,N Blair,-0.08205614635005201,2020-10-11 20:44:49.553485,0.6,0.05
266,Beltline S,Seminole,-0.08269610739087238,2020-10-11 20:44:49.553485,0.6,0.05
267,Turner,Pflaum,-0.08436592692441022,2020-10-11 20:44:49.553485,0.6,0.05
268,Lake Point,Weber,-0.08505399685278196,2020-10-11 20:44:49.553485,0.6,0.05
269,Old Middleton,Old Sauk,-0.08509127182738475,2020-10-11 20:44:49.553485,0.6,0.05
270,Hayes,Morningside,-0.08571957002345437,2020-10-11 20:44:49.553485,0.6,0.05
271,Northport,Northside Town,-0.08709643008619686,2020-10-11 20:44:49.553485,0.6,0.05
272,S Park,Regent,-0.08714357323865149,2020-10-11 20:44:49.553485,0.6,0.05
273,University Bay,Lot 76,-0.0875358377902908,2020-10-11 20:44:49.553485,0.6,0.05
274,Fish Hatchery,Appleton,-0.08772315160216088,2020-10-11 20:44:49.553485,0.6,0.05
275,S Sixth,E Washington,-0.08841316881379474,2020-10-11 20:44:49.553485,0.6,0.05
276,W Dayton,N Lake,-0.08954290521068581,2020-10-11 20:44:49.553485,0.6,0.05
277,Odana,Frederick,-0.0898391236241584,2020-10-11 20:44:49.553485,0.6,0.05
278,International,Elder Care,-0.08988874690111875,2020-10-11 20:44:49.553485,0.6,0.05
279,American,Buttonwood,-0.09025136711855543,2020-10-11 20:44:49.553485,0.6,0.05
280,Mineral Point,S Gammon,-0.09038886955083064,2020-10-11 20:44:49.553485,0.6,0.05
281,Winnebago,S First,-0.0909381554032449,2020-10-11 20:44:49.553485,0.6,0.05
282,Mineral Point,Randolph,-0.09135893854143196,2020-10-11 20:44:49.553485,0.6,0.05
283,N Webster,E Mifflin,-0.0915148757576903,2020-10-11 20:44:49.553485,0.6,0.05
284,Marsh,Lot 76,-0.09154785653900781,2020-10-11 20:44:49.553485,0.6,0.05
285,Mineral Point,S Junction,-0.09274492269220547,2020-10-11 20:44:49.553485,0.6,0.05
286,E Main,S Pinckney,-0.0933095614827292,2020-10-11 20:44:49.553485,0.6,0.05
287,W Johnson,Wisconsin,-0.09366970348348597,2020-10-11 20:44:49.553485,0.6,0.05
288,W Gorham,Wisconsin,-0.09535701031964489,2020-10-11 20:44:49.553485,0.6,0.05
289,Deming,J Q Hammons,-0.0969778445077091,2020-10-11 20:44:49.553485,0.6,0.05
290,W Badger,Fiedler,-0.09983959771669138,2020-10-11 20:44:49.553485,0.6,0.05
291,Verona E,Atticus,-0.09984838382857425,2020-10-11 20:44:49.553485,0.6,0.05
292,Regent,N Breese,-0.10023143513805347,2020-10-11 20:44:49.553485,0.6,0.05
293,S Midvale,Cherokee,-0.10030019742074617,2020-10-11 20:44:49.553485,0.6,0.05
294,Babcock,Linden,-0.10084594592581654,2020-10-11 20:44:49.553485,0.6,0.05
295,Mckenna,Hammersley,-0.10228162627217002,2020-10-11 20:44:49.553485,0.6,0.05
296,North,Hoard,-0.10228672875524164,2020-10-11 20:44:49.553485,0.6,0.05
297,Winnebago,Linden,-0.10234709861463612,2020-10-11 20:44:49.553485,0.6,0.05
298,N Mills,W Dayton,-0.10243725090465303,2020-10-11 20:44:49.553485,0.6,0.05
299,Winnebago,S Fourth,-0.1030739963133481,2020-10-11 20:44:49.553485,0.6,0.05
300,University,Maple,-0.1033836957374023,2020-10-11 20:44:49.553485,0.6,0.05
301,Milwaukee,S Marquette,-0.10384755617416903,2020-10-11 20:44:49.553485,0.6,0.05
302,Buttonwood,American Family,-0.10385689288807519,2020-10-11 20:44:49.553485,0.6,0.05
303,S Broom,W Wilson,-0.10459996912941506,2020-10-11 20:44:49.553485,0.6,0.05
304,Capital,Baker,-0.10521268168352198,2020-10-11 20:44:49.553485,0.6,0.05
305,N Park,W Dayton,-0.10537593307556883,2020-10-11 20:44:49.553485,0.6,0.05
306,Carnwood,Muir Field,-0.10601466225383106,2020-10-11 20:44:49.553485,0.6,0.05
307,Fourier,La Petite,-0.10623103308038974,2020-10-11 20:44:49.553485,0.6,0.05
308,N Thompson,Sycamore,-0.1067202212656399,2020-10-11 20:44:49.553485,0.6,0.05
309,King James,Anton,-0.10730459159662255,2020-10-11 20:44:49.553485,0.6,0.05
310,Northport,School,-0.10849624021012746,2020-10-11 20:44:49.553485,0.6,0.05
311,Crossroads,2910,-0.10924836836301824,2020-10-11 20:44:49.553485,0.6,0.05
312,Verona W,Summit,-0.11035506562841857,2020-10-11 20:44:49.553485,0.6,0.05
313,E Washington,N Baldwin,-0.1113179956497034,2020-10-11 20:44:49.553485,0.6,0.05
314,Odana,Charles,-0.11139026493876669,2020-10-11 20:44:49.553485,0.6,0.05
315,Park Lawn,Franklin,-0.11362804442942782,2020-10-11 20:44:49.553485,0.6,0.05
316,N Park,State,-0.11447400955080997,2020-10-11 20:44:49.553485,0.6,0.05
317,University,N Frances,-0.1147044217317451,2020-10-11 20:44:49.553485,0.6,0.05
318,Jenifer,S Ingersoll,-0.11483195228247087,2020-10-11 20:44:49.553485,0.6,0.05
319,Waterford,Manchester,-0.11520021959590025,2020-10-11 20:44:49.553485,0.6,0.05
320,E Washington,Zeier,-0.11525850864565426,2020-10-11 20:44:49.553485,0.6,0.05
321,Regent,Meadow,-0.11567453475268372,2020-10-11 20:44:49.553485,0.6,0.05
322,Odana,Town Center,-0.11590662647255538,2020-10-11 20:44:49.553485,0.6,0.05
323,Allen,Lake,-0.11599915249387999,2020-10-11 20:44:49.553485,0.6,0.05
324,Delaware,Tennessee,-0.11634152586871821,2020-10-11 20:44:49.553485,0.6,0.05
325,S Fair Oaks,Milwaukee,-0.11705066163200507,2020-10-11 20:44:49.553485,0.6,0.05
326,University,Park,-0.11829451985949972,2020-10-11 20:44:49.553485,0.6,0.05
327,Langdon,N Henry,-0.11982807626102707,2020-10-11 20:44:49.553485,0.6,0.05
328,N Franklin,University,-0.11985008532722677,2020-10-11 20:44:49.553485,0.6,0.05
329,Milwaukee,E Washington,-0.12020267911610341,2020-10-11 20:44:49.553485,0.6,0.05
330,Monroe,Spooner,-0.12181458547185754,2020-10-11 20:44:49.553485,0.6,0.05
331,S Whitney,Westgate,-0.12217334739971136,2020-10-11 20:44:49.553485,0.6,0.05
332,S Thompson,Milwaukee,-0.12257457003851836,2020-10-11 20:44:49.553485,0.6,0.05
333,Greenway,Deming,-0.12299161412931314,2020-10-11 20:44:49.553485,0.6,0.05
334,Anniversary,Hayes,-0.12305185047403341,2020-10-11 20:44:49.553485,0.6,0.05
335,N Thompson,Lien,-0.1231438568234367,2020-10-11 20:44:49.553485,0.6,0.05
336,Old Middleton,N Whitney,-0.12347899095462485,2020-10-11 20:44:49.553485,0.6,0.05
337,Walter,Hargrove,-0.12361352825874194,2020-10-11 20:44:49.553485,0.6,0.05
338,University,Walnut,-0.1245287767359263,2020-10-11 20:44:49.553485,0.6,0.05
339,E Gorham,N Blair,-0.12469030897199151,2020-10-11 20:44:49.553485,0.6,0.05
340,Sheboygan,N Segoe,-0.12478535761756543,2020-10-11 20:44:49.553485,0.6,0.05
341,E Johnson,N Seventh,-0.12571384151143486,2020-10-11 20:44:49.553485,0.6,0.05
342,Crystal,Diamond,-0.12845476202011102,2020-10-11 20:44:49.553485,0.6,0.05
343,N Mills,Spring,-0.12852894446970614,2020-10-11 20:44:49.553485,0.6,0.05
344,Davies,Major,-0.13003582462054503,2020-10-11 20:44:49.553485,0.6,0.05
345,Mohawk,Danbury,-0.13032072067299263,2020-10-11 20:44:49.553485,0.6,0.05
346,N Park,University,-0.1309503980836252,2020-10-11 20:44:49.553485,0.6,0.05
347,Watts,N Burberry,-0.13107753392281926,2020-10-11 20:44:49.553485,0.6,0.05
348,Verona W,Beltline S,-0.1325773979672563,2020-10-11 20:44:49.553485,0.6,0.05
349,S First,E Main,-0.13282931915838464,2020-10-11 20:44:49.553485,0.6,0.05
350,Eagan,E Washington,-0.1329829320817659,2020-10-11 20:44:49.553485,0.6,0.05
351,Beltline S,Sergenians,-0.13322314991789724,2020-10-11 20:44:49.553485,0.6,0.05
352,Regent,Glen,-0.13376913557760678,2020-10-11 20:44:49.553485,0.6,0.05
353,W Olin,Lowell,-0.13389937105447675,2020-10-11 20:44:49.553485,0.6,0.05
354,E Washington,S Baldwin,-0.13619594277302846,2020-10-11 20:44:49.553485,0.6,0.05
355,Todd,Beltline S,-0.1382569480007421,2020-10-11 20:44:49.553485,0.6,0.05
356,E Washington,N Marquette,-0.13916776735740802,2020-10-11 20:44:49.553485,0.6,0.05
357,Roth,Ruskin,-0.13960776966094707,2020-10-11 20:44:49.553485,0.6,0.05
358,University,Lakeview,-0.14103195639197258,2020-10-11 20:44:49.553485,0.6,0.05
359,Lake Point,1566,-0.1428633962121103,2020-10-11 20:44:49.553485,0.6,0.05
360,Inwood,Open Wood,-0.14295492243512878,2020-10-11 20:44:49.553485,0.6,0.05
361,Hayes,Dawn,-0.14344639317050556,2020-10-11 20:44:49.553485,0.6,0.05
362,Atwood,Evergreen,-0.14348415028222622,2020-10-11 20:44:49.553485,0.6,0.05
363,Highland,Marsh,-0.1450444068655376,2020-10-11 20:44:49.553485,0.6,0.05
364,Junction,Prairie Towne,-0.1453622384503924,2020-10-11 20:44:49.553485,0.6,0.05
365,W Wilson,S Carroll,-0.14573871268380972,2020-10-11 20:44:49.553485,0.6,0.05
366,E Washington,S Blair,-0.14680177810413375,2020-10-11 20:44:49.553485,0.6,0.05
367,E Wilson,King,-0.14778879914441312,2020-10-11 20:44:49.553485,0.6,0.05
368,N Mills,University,-0.14964864276407525,2020-10-11 20:44:49.553485,0.6,0.05
369,N Park,Spring,-0.15114155609154015,2020-10-11 20:44:49.553485,0.6,0.05
370,N Thompson,Waywood,-0.15234229355933038,2020-10-11 20:44:49.553485,0.6,0.05
371,Dempsey,Gary,-0.1523740082567831,2020-10-11 20:44:49.553485,0.6,0.05
372,Merryturn,Queensbridge,-0.1527802973134499,2020-10-11 20:44:49.553485,0.6,0.05
373,Jenifer,S Paterson,-0.15357581133025805,2020-10-11 20:44:49.553485,0.6,0.05
374,Mohawk,Whenona,-0.15639903692961926,2020-10-11 20:44:49.553485,0.6,0.05
375,Observatory,Bascom,-0.15657183132841412,2020-10-11 20:44:49.553485,0.6,0.05
376,N Stoughton E,N Stoughton,-0.1586559271766993,2020-10-11 20:44:49.553485,0.6,0.05
377,Gilson,W Olin,-0.15890886889916814,2020-10-11 20:44:49.553485,0.6,0.05
378,Atwood,Ohio,-0.15963135620782773,2020-10-11 20:44:49.553485,0.6,0.05
379,Monroe,S Breese,-0.16063007904220705,2020-10-11 20:44:49.553485,0.6,0.05
380,Campus,Babcock,-0.16063267349350657,2020-10-11 20:44:49.553485,0.6,0.05
381,Regent,N Whitney,-0.16137940038694867,2020-10-11 20:44:49.553485,0.6,0.05
382,Old Middleton,Norman,-0.1632291196260342,2020-10-11 20:44:49.553485,0.6,0.05
383,Terrace,Middleton,-0.16458049232862548,2020-10-11 20:44:49.553485,0.6,0.05
384,Jenifer,S Baldwin,-0.1648112998538365,2020-10-11 20:44:49.553485,0.6,0.05
385,Excelsior,Fourier,-0.16495367185722595,2020-10-11 20:44:49.553485,0.6,0.05
386,N Randall,Engineering,-0.16785561921896713,2020-10-11 20:44:49.553485,0.6,0.05
387,W Doty,S Henry,-0.168989237169069,2020-10-11 20:44:49.553485,0.6,0.05
388,S Thompson,1309,-0.16986243160878978,2020-10-11 20:44:49.553485,0.6,0.05
389,American,American Family,-0.17015699504581455,2020-10-11 20:44:49.553485,0.6,0.05
390,Fish Hatchery,Greenway,-0.17029210008294926,2020-10-11 20:44:49.553485,0.6,0.05
391,Commercial,North,-0.1710309023627203,2020-10-11 20:44:49.553485,0.6,0.05
392,S High Point,Big Sky,-0.17166912337417817,2020-10-11 20:44:49.553485,0.6,0.05
393,Monroe,Stockton,-0.17205612976074944,2020-10-11 20:44:49.553485,0.6,0.05
394,N Thompson,Kurt,-0.17353188601782527,2020-10-11 20:44:49.553485,0.6,0.05
395,Linden,Henry,-0.17715383010995156,2020-10-11 20:44:49.553485,0.6,0.05
396,Regent,Rock,-0.180900308311533,2020-10-11 20:44:49.553485,0.6,0.05
397,Jenifer,S Few,-0.18146418399524367,2020-10-11 20:44:49.553485,0.6,0.05
398,Piping Rock,Hathaway,-0.1828560469009553,2020-10-11 20:44:49.553485,0.6,0.05
399,Beltline S,Underpass,-0.18363041918486528,2020-10-11 20:44:49.553485,0.6,0.05
400,Milwaukee,N Thompson,-0.18585472299838657,2020-10-11 20:44:49.553485,0.6,0.05
401,Milwaukee,Milo,-0.1869055150425283,2020-10-11 20:44:49.553485,0.6,0.05
402,Eagan,East Towne,-0.18702299678099793,2020-10-11 20:44:49.553485,0.6,0.05
403,Fitchrona,Kapec,-0.18796868418163207,2020-10-11 20:44:49.553485,0.6,0.05
404,Reetz,Flad,-0.18832396621135722,2020-10-11 20:44:49.553485,0.6,0.05
405,Seminole,Doncaster,-0.1913495713721099,2020-10-11 20:44:49.553485,0.6,0.05
406,Hammersley,Brookwood,-0.19172372391926185,2020-10-11 20:44:49.553485,0.6,0.05
407,Red Arrow,Pawnee,-0.19191342029940014,2020-10-11 20:44:49.553485,0.6,0.05
408,Commonwealth,Gregory,-0.19272211919585863,2020-10-11 20:44:49.553485,0.6,0.05
409,Verona E,Red Arrow,-0.19410441180869964,2020-10-11 20:44:49.553485,0.6,0.05
410,Park,Hubbard,-0.1950303026431483,2020-10-11 20:44:49.553485,0.6,0.05
411,S Park,Beld,-0.19517103547608297,2020-10-11 20:44:49.553485,0.6,0.05
412,Lovell,Chalet Gardens,-0.19771239869821594,2020-10-11 20:44:49.553485,0.6,0.05
413,Pflaum,Camden,-0.19848090991982067,2020-10-11 20:44:49.553485,0.6,0.05
414,Badger,Nob Hill,-0.1990630706693755,2020-10-11 20:44:49.553485,0.6,0.05
415,Milwaukee,Swanton,-0.19913511029940925,2020-10-11 20:44:49.553485,0.6,0.05
416,Acewood,Cottage Grove,-0.19948062337396322,2020-10-11 20:44:49.553485,0.6,0.05
417,Deer Valley,Pheasant Ridge,-0.1998254092166477,2020-10-11 20:44:49.553485,0.6,0.05
418,N Sherman,Mayfield,-0.20010560845010184,2020-10-11 20:44:49.553485,0.6,0.05
419,S Bassett,W Doty,-0.20060249965280907,2020-10-11 20:44:49.553485,0.6,0.05
420,Wright,Madison College,-0.20160939873599973,2020-10-11 20:44:49.553485,0.6,0.05
421,University,Bristol,-0.20192707460543702,2020-10-11 20:44:49.553485,0.6,0.05
422,Fortune,Sweeney,-0.20321393692513517,2020-10-11 20:44:49.553485,0.6,0.05
423,International,Economy Lot,-0.20343052637860426,2020-10-11 20:44:49.553485,0.6,0.05
424,North Star,Sharpsburg,-0.20477952185470488,2020-10-11 20:44:49.553485,0.6,0.05
425,Brandenburg,Freese,-0.20516962295971755,2020-10-11 20:44:49.553485,0.6,0.05
426,E Washington,N Livingston,-0.20639916694545327,2020-10-11 20:44:49.553485,0.6,0.05
427,Packers,Manley,-0.20744736889771867,2020-10-11 20:44:49.553485,0.6,0.05
428,E Rusk,N Rusk,-0.20793891562724137,2020-10-11 20:44:49.553485,0.6,0.05
429,Brookwood,Piping Rock,-0.20950758061790836,2020-10-11 20:44:49.553485,0.6,0.05
430,S High Point,Mineral Point,-0.2096680839927922,2020-10-11 20:44:49.553485,0.6,0.05
431,S Mills,Mound,-0.2106789088994756,2020-10-11 20:44:49.553485,0.6,0.05
432,W Dayton,N Orchard,-0.2110467631110493,2020-10-11 20:44:49.553485,0.6,0.05
433,Bluff,N Blackhawk,-0.21117954773108466,2020-10-11 20:44:49.553485,0.6,0.05
434,N Sherman,Aberg,-0.21359259213614673,2020-10-11 20:44:49.553485,0.6,0.05
435,Regent,Kenosha,-0.21404503653243617,2020-10-11 20:44:49.553485,0.6,0.05
436,Tokay,Frederick,-0.21433703836761114,2020-10-11 20:44:49.553485,0.6,0.05
437,Odana,Smart Motors,-0.21462786002623824,2020-10-11 20:44:49.553485,0.6,0.05
438,N Midvale,Heather,-0.21570585439278303,2020-10-11 20:44:49.553485,0.6,0.05
439,S Midvale,Midvale School,-0.21900644314181464,2020-10-11 20:44:49.553485,0.6,0.05
440,Fish Hatchery,Post,-0.2202256167223641,2020-10-11 20:44:49.553485,0.6,0.05
441,Deming,Holiday,-0.22270610850847936,2020-10-11 20:44:49.553485,0.6,0.05
442,Branch,Pheasant,-0.2230234761113868,2020-10-11 20:44:49.553485,0.6,0.05
443,Post,Coho,-0.22570099720887732,2020-10-11 20:44:49.553485,0.6,0.05
444,N Allen,Chamberlain,-0.22599690027816585,2020-10-11 20:44:49.553485,0.6,0.05
445,Carnwood,Mckenna,-0.2270175894842969,2020-10-11 20:44:49.553485,0.6,0.05
446,E Washington,E Johnson,-0.22758360284890145,2020-10-11 20:44:49.553485,0.6,0.05
447,Valor,Eagles Perch,-0.22857186685431305,2020-10-11 20:44:49.553485,0.6,0.05
448,Commercial,Kedzie,-0.23013382320905373,2020-10-11 20:44:49.553485,0.6,0.05
449,Old Middleton,S Highlands,-0.23064540863958966,2020-10-11 20:44:49.553485,0.6,0.05
450,Greenway,Bryant,-0.23108755494751068,2020-10-11 20:44:49.553485,0.6,0.05
451,University Bay,Marshall,-0.23127343975000458,2020-10-11 20:44:49.553485,0.6,0.05
452,International,Darwin,-0.23184156111513224,2020-10-11 20:44:49.553485,0.6,0.05
453,W Broadway,Hoboken,-0.23221807550851348,2020-10-11 20:44:49.553485,0.6,0.05
454,Schroeder,Highway Ramp,-0.2324981880075504,2020-10-11 20:44:49.553485,0.6,0.05
455,Eagle Heights,Shelter,-0.23628664878970246,2020-10-11 20:44:49.553485,0.6,0.05
456,W Olin,Hickory,-0.2367588062646186,2020-10-11 20:44:49.553485,0.6,0.05
457,Merryturn,Kevins,-0.24098721627577296,2020-10-11 20:44:49.553485,0.6,0.05
458,Winnebago,Atwood,-0.24160463126471962,2020-10-11 20:44:49.553485,0.6,0.05
459,E Olin,Expo,-0.24357814918596896,2020-10-11 20:44:49.553485,0.6,0.05
460,Toepfer,Saint Clair,-0.24560802223414357,2020-10-11 20:44:49.553485,0.6,0.05
