rank,cross_1,cross_2,impact_index,generated_time,agent_range,agent_interval
461,S Sprecher,Dominion,-0.24577390171158311,2020-10-11 20:44:49.553485,0.6,0.05
462,Koster,Ardmore,-0.24579583450519232,2020-10-11 20:44:49.553485,0.6,0.05
463,Wyalusing,Aztalan,-0.24589283009891127,2020-10-11 20:44:49.553485,0.6,0.05
464,W Towne Ring,Chilis,-0.24677825836573797,2020-10-11 20:44:49.553485,0.6,0.05
465,Hargrove,Tulane,-0.24779492673574538,2020-10-11 20:44:49.553485,0.6,0.05
466,S Whitney,Marathon,-0.24787983009893827,2020-10-11 20:44:49.553485,0.6,0.05
467,King James,King James,-0.2527746464143894,2020-10-11 20:44:49.553485,0.6,0.05
468,Observatory,Liz Waters,-0.2541270802735003,2020-10-11 20:44:49.553485,0.6,0.05
469,J Q Hammons,Greenway,-0.2541515809869649,2020-10-11 20:44:49.553485,0.6,0.05
470,Anderson,Madison College,-0.2547646130347068,2020-10-11 20:44:49.553485,0.6,0.05
471,Dempsey,Rockwell,-0.2577281316026745,2020-10-11 20:44:49.553485,0.6,0.05
472,Market,Deming,-0.25832340692941796,2020-10-11 20:44:49.553485,0.6,0.05
473,Atwood,Margaret,-0.25857637021958896,2020-10-11 20:44:49.553485,0.6,0.05
474,Northport,Barby,-0.26058385075676305,2020-10-11 20:44:49.553485,0.6,0.05
475,Dempsey,Cottage Grove,-0.26442144213918317,2020-10-11 20:44:49.553485,0.6,0.05
476,N Thompson,Commercial,-0.26545039798302766,2020-10-11 20:44:49.553485,0.6,0.05
477,Monroe,Van Buren,-0.26607441575431223,2020-10-11 20:44:49.553485,0.6,0.05
478,Monroe,S Prospect,-0.2670947883600425,2020-10-11 20:44:49.553485,0.6,0.05
479,Walter,Richard,-0.26869409211340906,2020-10-11 20:44:49.553485,0.6,0.05
480,Carling,Verona E,-0.2686948148880657,2020-10-11 20:44:49.553485,0.6,0.05
481,High Crossing,Crossroads,-0.2743048807824868,2020-10-11 20:44:49.553485,0.6,0.05
482,Melody,Independence,-0.2751588095724468,2020-10-11 20:44:49.553485,0.6,0.05
483,Grandview,Kingston,-0.27529366031322045,2020-10-11 20:44:49.553485,0.6,0.05
484,Nakoma,Whenona,-0.2753066119431909,2020-10-11 20:44:49.553485,0.6,0.05
485,Science,Science,-0.27975824651166076,2020-10-11 20:44:49.553485,0.6,0.05
486,Dominion,Galileo,-0.27992412862325416,2020-10-11 20:44:49.553485,0.6,0.05
487,S Thompson,Orlando Bell,-0.28178588025121876,2020-10-11 20:44:49.553485,0.6,0.05
488,Troy,School,-0.28567013482573983,2020-10-11 20:44:49.553485,0.6,0.05
489,Old Middleton,N Highlands,-0.28626635410002776,2020-10-11 20:44:49.553485,0.6,0.05
490,Davies,Maher,-0.2863131879465785,2020-10-11 20:44:49.553485,0.6,0.05
491,Mckenna,Yorktown,-0.28904664673426633,2020-10-11 20:44:49.553485,0.6,0.05
492,Cottage Grove,Inwood,-0.2891016115867284,2020-10-11 20:44:49.553485,0.6,0.05
493,Inner,Gettysburg,-0.2893300934581667,2020-10-11 20:44:49.553485,0.6,0.05
494,Troy,Forster,-0.29212854553464046,2020-10-11 20:44:49.553485,0.6,0.05
495,Jenifer,S Livingston,-0.2925268458399933,2020-10-11 20:44:49.553485,0.6,0.05
496,S Whitney,Odana,-0.29270732780243003,2020-10-11 20:44:49.553485,0.6,0.05
497,S Ingersoll,E Washington,-0.29289384183559364,2020-10-11 20:44:49.553485,0.6,0.05
498,W Wilson,S Hamilton,-0.2935324334806123,2020-10-11 20:44:49.553485,0.6,0.05
499,E Johnson,N Blount,-0.2937945418975574,2020-10-11 20:44:49.553485,0.6,0.05
500,Londonderry,Packers,-0.29389986828687664,2020-10-11 20:44:49.553485,0.6,0.05
501,Langdon,N Park,-0.29485283378111604,2020-10-11 20:44:49.553485,0.6,0.05
502,E Johnson,N Ingersoll,-0.29733396772421117,2020-10-11 20:44:49.553485,0.6,0.05
503,Franklin,Bristol,-0.30202245629026003,2020-10-11 20:44:49.553485,0.6,0.05
504,Stewart,Latham,-0.30214544390551806,2020-10-11 20:44:49.553485,0.6,0.05
505,N Stoughton E,Orin,-0.30244530739736797,2020-10-11 20:44:49.553485,0.6,0.05
506,Cottage Grove,Meadowlark,-0.30259897225707244,2020-10-11 20:44:49.553485,0.6,0.05
507,E Johnson,N Livingston,-0.30324549762562153,2020-10-11 20:44:49.553485,0.6,0.05
508,N Sherman,Roth,-0.30341532251113673,2020-10-11 20:44:49.553485,0.6,0.05
509,Williamson,S Blount,-0.30424182000655886,2020-10-11 20:44:49.553485,0.6,0.05
510,Fish Hatchery,Wingra,-0.30664680662702726,2020-10-11 20:44:49.553485,0.6,0.05
511,E Washington,N Paterson,-0.3075081174240876,2020-10-11 20:44:49.553485,0.6,0.05
512,Troy,Crosswalk,-0.31007109776429626,2020-10-11 20:44:49.553485,0.6,0.05
513,E Washington,N Ingersoll,-0.3102647506180782,2020-10-11 20:44:49.553485,0.6,0.05
514,Highland,V A Hospital,-0.31095992008675666,2020-10-11 20:44:49.553485,0.6,0.05
515,Walnut,G Pinchot,-0.31156541625698486,2020-10-11 20:44:49.553485,0.6,0.05
516,Sheboygan,N Whitney,-0.31164995162474446,2020-10-11 20:44:49.553485,0.6,0.05
517,Tompkins,Maher,-0.311926888873186,2020-10-11 20:44:49.553485,0.6,0.05
518,Lien,Zeier,-0.31270577655312404,2020-10-11 20:44:49.553485,0.6,0.05
519,Troy,Karstens,-0.31277028863772466,2020-10-11 20:44:49.553485,0.6,0.05
520,Winnebago,Riverside,-0.31348119197938085,2020-10-11 20:44:49.553485,0.6,0.05
521,Gilson,Cedar,-0.31353241242835594,2020-10-11 20:44:49.553485,0.6,0.05
522,University,N Whitney,-0.3146434428818239,2020-10-11 20:44:49.553485,0.6,0.05
523,S Stoughton W,Pflaum,-0.3151297738700951,2020-10-11 20:44:49.553485,0.6,0.05
524,Marsh,Lot 60,-0.31605532468556036,2020-10-11 20:44:49.553485,0.6,0.05
525,E Washington,S Livingston,-0.3170343841807237,2020-10-11 20:44:49.553485,0.6,0.05
526,Toepfer,Birch,-0.3171603816712033,2020-10-11 20:44:49.553485,0.6,0.05
527,Odana,Tokay,-0.31807143061853627,2020-10-11 20:44:49.553485,0.6,0.05
528,Muir Field,Silverton,-0.32086580236012857,2020-10-11 20:44:49.553485,0.6,0.05
529,E Washington,S Paterson,-0.32107802881368375,2020-10-11 20:44:49.553485,0.6,0.05
530,Old Middleton,N Rosa,-0.3221398180260229,2020-10-11 20:44:49.553485,0.6,0.05
531,Toepfer,Tokay,-0.3222709303215978,2020-10-11 20:44:49.553485,0.6,0.05
532,Williamson,S Dickinson,-0.32346054970350546,2020-10-11 20:44:49.553485,0.6,0.05
533,E Johnson,N Third,-0.32363050016036593,2020-10-11 20:44:49.553485,0.6,0.05
534,Turner,Buckeye,-0.32510942272917964,2020-10-11 20:44:49.553485,0.6,0.05
535,Schroeder,Chapel Hill,-0.3255040835940879,2020-10-11 20:44:49.553485,0.6,0.05
536,Atwood,S Fair Oaks,-0.3273798007683201,2020-10-11 20:44:49.553485,0.6,0.05
537,Old Sauk,Samuel,-0.3279696163548971,2020-10-11 20:44:49.553485,0.6,0.05
538,Packers,International,-0.3288540883994151,2020-10-11 20:44:49.553485,0.6,0.05
539,E Gorham,N Butler,-0.32938524597867036,2020-10-11 20:44:49.553485,0.6,0.05
540,Cottage Grove,Ellen,-0.33183926732150804,2020-10-11 20:44:49.553485,0.6,0.05
541,Odana,Seneca,-0.3321559768976877,2020-10-11 20:44:49.553485,0.6,0.05
542,Prairie,Raymond,-0.3348386974430418,2020-10-11 20:44:49.553485,0.6,0.05
543,Bluff,Palomino,-0.3353454201738976,2020-10-11 20:44:49.553485,0.6,0.05
544,Greenway,Deer Creek,-0.3393473857101226,2020-10-11 20:44:49.553485,0.6,0.05
545,Old Sauk,Saukdale,-0.33983465914206956,2020-10-11 20:44:49.553485,0.6,0.05
546,Whenona,Beltline S,-0.341948892342649,2020-10-11 20:44:49.553485,0.6,0.05
547,International,Air Freight,-0.3420101559760491,2020-10-11 20:44:49.553485,0.6,0.05
548,Oakridge,Welch,-0.3460418116612794,2020-10-11 20:44:49.553485,0.6,0.05
549,W Washington,Regent,-0.34739505520659,2020-10-11 20:44:49.553485,0.6,0.05
550,Lake Mendota,Lot N,-0.3474300733970253,2020-10-11 20:44:49.553485,0.6,0.05
551,Turner,Allis,-0.3476697961367827,2020-10-11 20:44:49.553485,0.6,0.05
552,N Thompson,Golden Leaf,-0.3486775812601,2020-10-11 20:44:49.553485,0.6,0.05
553,Northland,Mandrake,-0.3524142142724624,2020-10-11 20:44:49.553485,0.6,0.05
554,Dempsey,Dennett,-0.3532109457554989,2020-10-11 20:44:49.553485,0.6,0.05
555,Raymond,Westchester,-0.35572781185609204,2020-10-11 20:44:49.553485,0.6,0.05
556,D'onofrio,West Towne,-0.35634828302754873,2020-10-11 20:44:49.553485,0.6,0.05
557,Franklin,Parmenter,-0.35694900015105213,2020-10-11 20:44:49.553485,0.6,0.05
558,Manitowish,Comanche,-0.3571899916086096,2020-10-11 20:44:49.553485,0.6,0.05
559,N Breese,University,-0.35862771017809447,2020-10-11 20:44:49.553485,0.6,0.05
560,Hammersley,Whitcomb,-0.36013856930409427,2020-10-11 20:44:49.553485,0.6,0.05
561,Coho,Beltline S,-0.3604753109746648,2020-10-11 20:44:49.553485,0.6,0.05
562,University,Highland,-0.3608568948786588,2020-10-11 20:44:49.553485,0.6,0.05
563,Mineral Point,S Westfield,-0.3628808415414027,2020-10-11 20:44:49.553485,0.6,0.05
564,Bartillon,Kinsman,-0.3634946470580966,2020-10-11 20:44:49.553485,0.6,0.05
565,E Johnson,N Paterson,-0.36484864610482504,2020-10-11 20:44:49.553485,0.6,0.05
566,Oakridge,Maple,-0.36629001943738654,2020-10-11 20:44:49.553485,0.6,0.05
567,Anderson,Wright,-0.3671713182171654,2020-10-11 20:44:49.553485,0.6,0.05
568,Fordem,Mcguire,-0.3706095211020451,2020-10-11 20:44:49.553485,0.6,0.05
569,E Johnson,Fordem,-0.3707729457229833,2020-10-11 20:44:49.553485,0.6,0.05
570,Tokay,U W Health,-0.3736820412354283,2020-10-11 20:44:49.553485,0.6,0.05
571,E Gorham,N Ingersoll,-0.3774935752720826,2020-10-11 20:44:49.553485,0.6,0.05
572,S Midvale,Tokay,-0.37949008682208496,2020-10-11 20:44:49.553485,0.6,0.05
573,S Park,Erin,-0.3807436932239165,2020-10-11 20:44:49.553485,0.6,0.05
574,University,Forest,-0.3813582715271227,2020-10-11 20:44:49.553485,0.6,0.05
575,Tokay,S Segoe,-0.38323870401063476,2020-10-11 20:44:49.553485,0.6,0.05
576,E Washington,Portage,-0.3839495703858527,2020-10-11 20:44:49.553485,0.6,0.05
577,Sheboygan,State Office,-0.38665640285093555,2020-10-11 20:44:49.553485,0.6,0.05
578,Regent,Spooner,-0.3873869757890175,2020-10-11 20:44:49.553485,0.6,0.05
579,Valor,Valor,-0.39047933560234754,2020-10-11 20:44:49.553485,0.6,0.05
580,Odana,Anthony,-0.39302207144613843,2020-10-11 20:44:49.553485,0.6,0.05
581,Commonwealth,Rugby,-0.3933235378295813,2020-10-11 20:44:49.553485,0.6,0.05
582,Bluff,Hoyt,-0.39425607770740567,2020-10-11 20:44:49.553485,0.6,0.05
583,Dominion,Traveler,-0.39507684275682065,2020-10-11 20:44:49.553485,0.6,0.05
584,Walter,Milwaukee,-0.3967404287699761,2020-10-11 20:44:49.553485,0.6,0.05
585,Wyalusing,Summertown,-0.3969372793486754,2020-10-11 20:44:49.553485,0.6,0.05
586,North Star,Copernicus,-0.3980157639707038,2020-10-11 20:44:49.553485,0.6,0.05
587,W Broadway,W P S,-0.39859088208573884,2020-10-11 20:44:49.553485,0.6,0.05
588,North,E Johnson,-0.3986031808828336,2020-10-11 20:44:49.553485,0.6,0.05
589,N Rusk,Nygard,-0.39912942612925706,2020-10-11 20:44:49.553485,0.6,0.05
590,E Johnson,N Sixth,-0.3991606164066164,2020-10-11 20:44:49.553485,0.6,0.05
591,Dempsey,Pinney,-0.3995899241669821,2020-10-11 20:44:49.553485,0.6,0.05
592,Fourier,Deming,-0.3998715493821335,2020-10-11 20:44:49.553485,0.6,0.05
593,W Washington,Brittingham,-0.4007675734897029,2020-10-11 20:44:49.553485,0.6,0.05
594,Forest Run,Forest Ridge,-0.40271228139988835,2020-10-11 20:44:49.553485,0.6,0.05
595,Spaight,S Dickinson,-0.4029594616597121,2020-10-11 20:44:49.553485,0.6,0.05
596,Grandview,Beltline S,-0.40375427499762667,2020-10-11 20:44:49.553485,0.6,0.05
597,S Rosa,Stadium,-0.40430702285092573,2020-10-11 20:44:49.553485,0.6,0.05
598,Red Arrow,Thurston,-0.4051241583388768,2020-10-11 20:44:49.553485,0.6,0.05
599,N Sherman,Sunfield,-0.4073533308592855,2020-10-11 20:44:49.553485,0.6,0.05
600,E Cheryl,Agrace,-0.40856723285420293,2020-10-11 20:44:49.553485,0.6,0.05
601,Prairie,Jacobs,-0.41021302874195037,2020-10-11 20:44:49.553485,0.6,0.05
602,Jenifer,S Brearly,-0.410450685129879,2020-10-11 20:44:49.553485,0.6,0.05
603,Greenway,Le Silve,-0.4135667038028285,2020-10-11 20:44:49.553485,0.6,0.05
604,Fisher,Bram,-0.41426905176851125,2020-10-11 20:44:49.553485,0.6,0.05
605,Oak,Commercial,-0.41526216706315267,2020-10-11 20:44:49.553485,0.6,0.05
606,Monroe,Commonwealth,-0.41625056182442033,2020-10-11 20:44:49.553485,0.6,0.05
607,Amnicon,Aztalan,-0.4170182380333501,2020-10-11 20:44:49.553485,0.6,0.05
608,East Towne Mall,E Towne,-0.4202223697245439,2020-10-11 20:44:49.553485,0.6,0.05
609,University,Grand,-0.42155259179509963,2020-10-11 20:44:49.553485,0.6,0.05
610,Atwood,Waubesa,-0.4223127491659834,2020-10-11 20:44:49.553485,0.6,0.05
611,Offshore,Nautilus,-0.4252726773930076,2020-10-11 20:44:49.553485,0.6,0.05
612,Pflaum,Herro,-0.4309341330613908,2020-10-11 20:44:49.553485,0.6,0.05
613,Deming,Gialamas,-0.43399564494906206,2020-10-11 20:44:49.553485,0.6,0.05
614,Watts,Sky Ridge,-0.4348881018795414,2020-10-11 20:44:49.553485,0.6,0.05
615,E Buckeye,Twilight,-0.435516211069874,2020-10-11 20:44:49.553485,0.6,0.05
616,E Gorham,N Livingston,-0.4365642539255578,2020-10-11 20:44:49.553485,0.6,0.05
617,Hammersley,Saalsaa,-0.43757516348903946,2020-10-11 20:44:49.553485,0.6,0.05
618,Milwaukee,Leon,-0.4405530894412949,2020-10-11 20:44:49.553485,0.6,0.05
619,Watts,Princeton Club,-0.4438491757636127,2020-10-11 20:44:49.553485,0.6,0.05
620,Inner,Colony,-0.4463282373111675,2020-10-11 20:44:49.553485,0.6,0.05
621,Highland,Observatory,-0.44787255994968433,2020-10-11 20:44:49.553485,0.6,0.05
622,Post,Latham,-0.44829819644667573,2020-10-11 20:44:49.553485,0.6,0.05
623,N Thompson,Oak Valley,-0.4521288310307692,2020-10-11 20:44:49.553485,0.6,0.05
624,University,Mayflower,-0.45236722383327105,2020-10-11 20:44:49.553485,0.6,0.05
625,Prairie,Maple Valley,-0.45376853054622807,2020-10-11 20:44:49.553485,0.6,0.05
626,Greenway,Aspen,-0.4540908790750058,2020-10-11 20:44:49.553485,0.6,0.05
627,Acewood,Martha,-0.4564786492212346,2020-10-11 20:44:49.553485,0.6,0.05
628,S Rosa,Driftwood,-0.4596246766187344,2020-10-11 20:44:49.553485,0.6,0.05
629,S Midvale,Mineral Point,-0.4610895840664971,2020-10-11 20:44:49.553485,0.6,0.05
630,Vondron,Mustang,-0.46121444290043734,2020-10-11 20:44:49.553485,0.6,0.05
631,W Wilson,S Bassett,-0.46288980263409973,2020-10-11 20:44:49.553485,0.6,0.05
632,E Johnson,N Dickinson,-0.46625812245568665,2020-10-11 20:44:49.553485,0.6,0.05
633,Odana,Huron,-0.46646172717361717,2020-10-11 20:44:49.553485,0.6,0.05
634,Todd,Greenway,-0.4692969070447177,2020-10-11 20:44:49.553485,0.6,0.05
635,Milwaukee,Corry,-0.4701203203520846,2020-10-11 20:44:49.553485,0.6,0.05
636,Agriculture,Pflaum,-0.47048112281963206,2020-10-11 20:44:49.553485,0.6,0.05
637,Rimrock,Kent,-0.47156618876628714,2020-10-11 20:44:49.553485,0.6,0.05
638,Driveway,Prairie Towne,-0.4722168948539467,2020-10-11 20:44:49.553485,0.6,0.05
639,Struck,Watts,-0.4722676313463365,2020-10-11 20:44:49.553485,0.6,0.05
640,E Gorham,N Paterson,-0.4731920438465137,2020-10-11 20:44:49.553485,0.6,0.05
641,Junction,Old Sauk,-0.47813107284316175,2020-10-11 20:44:49.553485,0.6,0.05
642,E Terrace,Herzing,-0.4797102059175321,2020-10-11 20:44:49.553485,0.6,0.05
643,Northport,Warner Park,-0.482154330202705,2020-10-11 20:44:49.553485,0.6,0.05
644,Troy,Goodland,-0.48431440953648414,2020-10-11 20:44:49.553485,0.6,0.05
645,Oakridge,Miller,-0.48434547394486266,2020-10-11 20:44:49.553485,0.6,0.05
646,S Thompson,Vondron,-0.48927941068078906,2020-10-11 20:44:49.553485,0.6,0.05
647,S Segoe,Waukesha,-0.4899532364111895,2020-10-11 20:44:49.553485,0.6,0.05
648,Milwaukee,Starkweather,-0.49215100894931973,2020-10-11 20:44:49.553485,0.6,0.05
649,Deming,John Deere,-0.4969259887592599,2020-10-11 20:44:49.553485,0.6,0.05
650,Terrace,Parmenter,-0.49750768894532227,2020-10-11 20:44:49.553485,0.6,0.05
651,Sheboygan,Eau Claire,-0.49880227258093446,2020-10-11 20:44:49.553485,0.6,0.05
652,N Fair Oaks,E Washington,-0.49998910339738656,2020-10-11 20:44:49.553485,0.6,0.05
653,University,Flambeau,-0.5005671057855184,2020-10-11 20:44:49.553485,0.6,0.05
654,Fish Hatchery,Midland,-0.5017897111860077,2020-10-11 20:44:49.553485,0.6,0.05
655,Fish Hatchery,Plaenert,-0.5038123512621897,2020-10-11 20:44:49.553485,0.6,0.05
656,W Washington,Southwest,-0.5060473852589205,2020-10-11 20:44:49.553485,0.6,0.05
657,N Thompson,Mesta,-0.5072467807808416,2020-10-11 20:44:49.553485,0.6,0.05
658,S Gammon,Watts,-0.5084351088763737,2020-10-11 20:44:49.553485,0.6,0.05
659,Mineral Point,Robin,-0.5106629657599627,2020-10-11 20:44:49.553485,0.6,0.05
660,Tompkins,Herro,-0.5121345717946393,2020-10-11 20:44:49.553485,0.6,0.05
661,W Olin,Lake,-0.5142461915727934,2020-10-11 20:44:49.553485,0.6,0.05
662,Junction,City Center W,-0.5161304179642943,2020-10-11 20:44:49.553485,0.6,0.05
663,North,Toussaint,-0.5188454259115476,2020-10-11 20:44:49.553485,0.6,0.05
664,Mid Town,S Pleasant View,-0.5193481158415916,2020-10-11 20:44:49.553485,0.6,0.05
665,Dutch Mill,Ellestad,-0.5219147165734905,2020-10-11 20:44:49.553485,0.6,0.05
666,Atwood,Olbrich,-0.5234454677279621,2020-10-11 20:44:49.553485,0.6,0.05
667,Walter,Dawes,-0.523713212496953,2020-10-11 20:44:49.553485,0.6,0.05
668,S Thompson,Forge,-0.5249977532256107,2020-10-11 20:44:49.553485,0.6,0.05
669,Deming,Murphy,-0.525715623772671,2020-10-11 20:44:49.553485,0.6,0.05
670,Burning Wood,Arapahoe,-0.528149184941209,2020-10-11 20:44:49.553485,0.6,0.05
671,Nakoma,Waban,-0.5298068169882248,2020-10-11 20:44:49.553485,0.6,0.05
672,N Breese,Hoyt,-0.5302444589172641,2020-10-11 20:44:49.553485,0.6,0.05
673,Cottage Grove,S Thompson,-0.5304951509647584,2020-10-11 20:44:49.553485,0.6,0.05
674,Deming,Terrace,-0.531424083738418,2020-10-11 20:44:49.553485,0.6,0.05
675,Northport,Dryden,-0.5344061928165948,2020-10-11 20:44:49.553485,0.6,0.05
676,Sherman,Mcguire,-0.5349137884626459,2020-10-11 20:44:49.553485,0.6,0.05
677,W Verona,N Main,-0.535060959370697,2020-10-11 20:44:49.553485,0.6,0.05
678,Watts,Woodmans,-0.5359073995671138,2020-10-11 20:44:49.553485,0.6,0.05
679,Lake Point,Hoboken,-0.5368859392012965,2020-10-11 20:44:49.553485,0.6,0.05
680,Greenway,Applegate,-0.5371548748962609,2020-10-11 20:44:49.553485,0.6,0.05
681,Mineral Point,S Segoe,-0.5385585498408838,2020-10-11 20:44:49.553485,0.6,0.05
682,Hammersley,S Whitney,-0.5391631334343749,2020-10-11 20:44:49.553485,0.6,0.05
683,Fitchrona,Target,-0.5421126117119925,2020-10-11 20:44:49.553485,0.6,0.05
684,Commercial S,N Fair Oaks,-0.542334947109984,2020-10-11 20:44:49.553485,0.6,0.05
685,Kendall,N Franklin,-0.5426970522989198,2020-10-11 20:44:49.553485,0.6,0.05
686,D'onofrio,S High Point,-0.5430919210668695,2020-10-11 20:44:49.553485,0.6,0.05
687,S Thompson,Droster,-0.5439323614446191,2020-10-11 20:44:49.553485,0.6,0.05
688,Park Lawn,Maywood,-0.5442183805422169,2020-10-11 20:44:49.553485,0.6,0.05
689,Ski,Girl Scouts,-0.5445366845295351,2020-10-11 20:44:49.553485,0.6,0.05
690,S Park,Buick,-0.5470831437955693,2020-10-11 20:44:49.553485,0.6,0.05
