route_id,service_id,agency_id,route_short_name,route_long_name,route_service_name,route_desc,route_type,route_url,route_color,route_text_color,bikes_allowed
9278,93,MMT,01,,OLD UNIV:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-1,E3D23E,000000,1
9279,93,MMT,02,,WEST TP:NORTH TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-2,981F66,FFFFFF,1
9280,93,MMT,03,,WEST TP:EAST TP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-3,CD8382,000000,1
9281,93,MMT,04,,SOUTH TP:NORTH TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-4,42784D,000000,1
9282,93,MMT,05,,SOUTH TP:EAST TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-5,B46A5B,000000,1
9283,93,MMT,06,,E TOWNE:WEST TP,Daily schedule trips operate regularly every 30 minutes. Limited trips operate via Tokay and Madison College.,3,http://www.cityofmadison.com/metro/routes-schedules/route-6,CC382C,000000,1
9284,93,MMT,07,,WEST TP:EAST TP,Daily schedule trips operate regularly every 30 minutes. Limited trips via Tokay and Regent suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-7,AEC34B,000000,1
9285,93,MMT,08,,SPRNG HB:CAP SQR,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-8,D8A464,000000,1
9286,93,MMT,10,,UNIV ROW:UNION CS,Weekday schedule trips operate at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-10,919249,000000,1
9287,93,MMT,11,,DUTCH ML:WEST TP,Weekday schedule trips operate regularly eastbound every 60 minutes from approximately 6 AM until 9 AM and westbound every 60 minutes from approximately 3 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-11,D3886A,000000,1
9288,93,MMT,12,,DUTCH ML:WEST TP,Weekday schedule trips operate regularly westbound every 60 minutes from approximately 6 AM until 9 AM and eastbound every 60 minutes from approximately 3 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-12,9B8821,000000,1
9289,93,MMT,13,,U CAMPUS:SOUTH TP,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-13,803E0E,000000,1
9290,93,MMT,14,,WEXFD RG:ETP/SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-14,778D22,000000,1
9291,93,MMT,15,,JUNCT RG:ETP/SQR,Weekday schedule trips operate regularly every 60 minutes. Additional schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM. Trips via Junction and Greenway suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-15,C3C946,000000,1
9292,93,MMT,16,,SOUTH TP:EAST TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-16,B86FAD,000000,1
9293,93,MMT,17,,NORTH TP:EAST TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-17,4D6BB1,000000,1
9294,93,MMT,18,,WEST TP:SOUTH TP,Daily schedule trips operate regularly every 30 minutes. Limited trips operate via Hammersley and Coho.,3,http://www.cityofmadison.com/metro/routes-schedules/route-18,4A67AE,000000,1
9295,93,MMT,19,,DUNNS MARSH:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-19,B8DB99,000000,1
9296,93,MMT,20,,E TOWNE:NORTH TP,Daily schedule trips operate regularly every 30 minutes. Limited trips via Shopko suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-20,A7533E,000000,1
9297,93,MMT,21,,LAKEVIEW:NORTH TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-21,7F9784,000000,1
9298,93,MMT,22,,MENDOTA:NORTH TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-22,7DBC9F,000000,1
9299,93,MMT,23,,S PRAIRIE:CAP SQR,Weekday schedule trips operate regularly every 30 minutes from approximately 6 AM until 8 AM and 4 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-23,FAA61A,000000,1
9300,93,MMT,25,,AMERICAN:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-25,A29F9A,000000,1
9301,93,MMT,26,,AMERICAN:E TOWNE,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-26,653A91,FFFFFF,1
9302,93,MMT,27,,U CAMPUS:NORTH TP,Weekday schedule trips operate regularly westbound every 30 minutes from approximately 6 AM until 8 AM and eastbound every 30 minutes from approximately 4 PM until 6 PM. Limited trips operate eastbound in the AM and westbound in the PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-27,7DC0D0,000000,1
9303,93,MMT,28,,NORTH TP:WEST TP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-28,6AB6D1,000000,1
9304,93,MMT,29,,SCHOOL:BREESE,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-29,5C99A5,000000,1
9305,93,MMT,30,,E TOWNE:EAST TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-30,DA8A39,000000,1
9306,93,MMT,31,,MARSH RD:EAST TP,Daily schedule trips operate regularly every 60 minutes. All trips operate via Dutch Mill.,3,http://www.cityofmadison.com/metro/routes-schedules/route-31,841D1D,FFFFFF,1
9307,93,MMT,32,,ACEWOOD-THOMPSON:ETP,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-32,5580A9,000000,1
9308,93,MMT,33,,SPRECHER:ETP,Weekday schedule trips operate regularly every 30 minutes from approximately 6 AM until 9 AM and 3 PM until 6 PM. Route modified and stops east of Sprecher suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-33,5FA79D,000000,1
9309,93,MMT,34,,MATC:EAST TP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-34,976C25,000000,1
9310,93,MMT,35,,ATLAS-ACEWOOD:ETP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-35,C8537D,000000,1
9311,93,MMT,36,,E SPRINGS:E TOWNE,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-36,4D5613,000000,1
9312,93,MMT,37,,SHEBOYGN:PFLAUM,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-37,CB6B77,000000,1
9313,93,MMT,38,,SHEBOYGN:PFLAUM,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,1
9314,93,MMT,39,,WORLD DY:EAST TP,Weekday schedule trips operate regularly every 60 minutes from approximately 6 AM until 6 PM. All trips operate via Dempsey.,3,http://www.cityofmadison.com/metro/routes-schedules/route-39,7493A8,000000,1
9315,93,MMT,40,,GRNDVIEW/TODD:STP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM. Limited weekday trips operate via Todd.,3,http://www.cityofmadison.com/metro/routes-schedules/route-40,64ACCD,000000,1
9316,93,MMT,44,,U CAMPUS:SOUTH TP,Weekday schedule trips operate regularly northbound every 30 minutes from approximately 6 AM until 9 AM and southbound every 30 minutes from approximately 3 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-44,8F8A64,000000,1
9317,93,MMT,47,,ARBOR HL:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-47,885CA0,000000,1
9318,93,MMT,48,,U CAMPUS:SOUTH TP,Weekday schedule trips operate regularly every 30 minutes southbound from approximately 7 AM until 8 AM and northbound every 30 minutes from approximately 4 PM until 5 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-48,D77AA9,000000,1
9319,93,MMT,49,,LACY-HATCHERY:SOUTH TP,Weekday schedule trips operate regularly every 30 minutes from approximately 6 AM until 8 AM and 4 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-49,7FC241,000000,1
9320,93,MMT,50,,RAYMOND:WEST TP,Weekday schedule trips operate regularly every 30 minutes. Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-50,D77734,000000,1
9321,93,MMT,51,,MUIR FLD:WEST TP,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-51,D05898,000000,1
9322,93,MMT,52,,ORCHARD PT:WEST TP,Weekday schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-52,6D2C50,FFFFFF,1
9323,93,MMT,55,,VERONA:WEST TP,Weekday schedule trips operate at least every 60 minutes from approximately 7 AM until 9 AM and 5 PM until 7 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-55,D5BC5B,000000,1
9324,93,MMT,56,,MC KEE:NORTH TP/WTP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-56,937A6C,000000,1
9325,93,MMT,57,,MC KEE:NORTH TP/WTP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-57,84743E,000000,1
9326,93,MMT,58,,GRNTREE:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-58,A0A197,000000,1
9327,93,MMT,59,,FITCHBURG:WEST TP,Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-59,E09FC0,000000,1
9328,93,MMT,63,,PR TOWN:WEST TP,Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-63,D7A23A,000000,1
9329,93,MMT,67,,W TOWNE:WEST TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-67,6584A4,000000,1
9330,93,MMT,68,,PR TOWN:WEST TP,Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-68,5EA95A,000000,1
9331,93,MMT,70,,MIDDLTON:CAP SQR,Weekday schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-70,A8B1DA,000000,1
9332,93,MMT,71,,MIDDLTON:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-71,B67F72,000000,1
9333,93,MMT,72,,MIDDLTON:CAP SQR,Weekday schedule trips operate regularly every 30 minutes eastbound from approximately 6 AM until 8 AM and westbound every 30 minutes from approximately 3 PM until 5 PM. Limited trips operate westbound in the AM and eastbound in the PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-72,841D1D,FFFFFF,1
9334,93,MMT,73,,MIDDLTON:WEST TP,Weekday schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,DFB93E,000000,1
9335,93,MMT,75,,VERONA:CAP SQR,Weekday schedule trips operate at least every 60 minutes from approximately 7 AM until 9 AM and 5 PM until 7 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-75,E0993A,000000,1
9336,93,MMT,78,,MIDDLTON:WEST TP,Saturday schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-78,365AA6,FFFFFF,1
9337,93,MMT,80,,UW CAMPUS:UNION,Daily schedule trips operate at least every 50 minutes. Additional weekday schedule trips operate at least every 15 minutes from approximately 7 AM until 6 PM. Trips operate on limited Campus Holidays only.,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,B33927,000000,1
9338,93,MMT,81,,JOHNSON/W WASH:UNION,Daily schedule trips operate regularly every 30 minutes from approximately 6 PM until 2 AM. No trips operate during Campus Recess or on Campus Holidays.,3,http://www.cityofmadison.com/metro/routes-schedules/route-81,DD9139,000000,1
9339,93,MMT,82,,OBSRVTRY/BREESE:UNION,Daily schedule trips operate regularly every 30 minutes from approximately 6 PM until 2 AM. No trips operate during Campus Recess or on Campus Holidays.,3,http://www.cityofmadison.com/metro/routes-schedules/route-82,3F6AB2,000000,1
9340,93,MMT,84,,EAGLE HTS:UW CAMPUS,Weekday schedule trips operate at least every 30 minutes from approximately 4 PM until 7 PM. Additional weekday schedule trips operate on Standard service days only from approximately 9 AM until 4 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-84,60348E,000000,1
9359,94,MMT,01,,OLD UNIV:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-1,E3D23E,000000,1
9360,94,MMT,02,,WEST TP:NORTH TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-2,981F66,FFFFFF,1
9361,94,MMT,03,,WEST TP:EAST TP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-3,CD8382,000000,1
9362,94,MMT,04,,SOUTH TP:NORTH TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-4,42784D,000000,1
9363,94,MMT,05,,SOUTH TP:EAST TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-5,B46A5B,000000,1
9364,94,MMT,06,,E TOWNE:WEST TP,Daily schedule trips operate regularly every 30 minutes. Limited trips operate via Tokay and Madison College.,3,http://www.cityofmadison.com/metro/routes-schedules/route-6,CC382C,000000,1
9365,94,MMT,07,,WEST TP:EAST TP,Daily schedule trips operate regularly every 30 minutes. Limited trips via Tokay and Regent suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-7,AEC34B,000000,1
9366,94,MMT,08,,SPRNG HB:CAP SQR,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-8,D8A464,000000,1
9367,94,MMT,10,,UNIV ROW:UNION CS,Weekday schedule trips operate at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-10,919249,000000,1
9368,94,MMT,11,,DUTCH ML:WEST TP,Weekday schedule trips operate regularly eastbound every 60 minutes from approximately 6 AM until 9 AM and westbound every 60 minutes from approximately 3 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-11,D3886A,000000,1
9369,94,MMT,12,,DUTCH ML:WEST TP,Weekday schedule trips operate regularly westbound every 60 minutes from approximately 6 AM until 9 AM and eastbound every 60 minutes from approximately 3 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-12,9B8821,000000,1
9370,94,MMT,13,,U CAMPUS:SOUTH TP,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-13,803E0E,000000,1
9371,94,MMT,14,,WEXFD RG:ETP/SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-14,778D22,000000,1
9372,94,MMT,15,,JUNCT RG:ETP/SQR,Weekday schedule trips operate regularly every 60 minutes. Additional schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM. Trips via Junction and Greenway suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-15,C3C946,000000,1
9373,94,MMT,16,,SOUTH TP:EAST TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-16,B86FAD,000000,1
9374,94,MMT,17,,NORTH TP:EAST TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-17,4D6BB1,000000,1
9375,94,MMT,18,,WEST TP:SOUTH TP,Daily schedule trips operate regularly every 30 minutes. Limited trips operate via Hammersley and Coho.,3,http://www.cityofmadison.com/metro/routes-schedules/route-18,4A67AE,000000,1
9376,94,MMT,19,,DUNNS MARSH:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-19,B8DB99,000000,1
9377,94,MMT,20,,E TOWNE:NORTH TP,Daily schedule trips operate regularly every 30 minutes. Limited trips via Shopko suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-20,A7533E,000000,1
9378,94,MMT,21,,LAKEVIEW:NORTH TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-21,7F9784,000000,1
9379,94,MMT,22,,MENDOTA:NORTH TP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-22,7DBC9F,000000,1
9380,94,MMT,23,,S PRAIRIE:CAP SQR,Weekday schedule trips operate regularly every 30 minutes from approximately 6 AM until 8 AM and 4 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-23,FAA61A,000000,1
9381,94,MMT,25,,AMERICAN:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-25,A29F9A,000000,1
9382,94,MMT,26,,AMERICAN:E TOWNE,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-26,653A91,FFFFFF,1
9383,94,MMT,27,,U CAMPUS:NORTH TP,Weekday schedule trips operate regularly westbound every 30 minutes from approximately 6 AM until 8 AM and eastbound every 30 minutes from approximately 4 PM until 6 PM. Limited trips operate eastbound in the AM and westbound in the PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-27,7DC0D0,000000,1
9384,94,MMT,28,,NORTH TP:WEST TP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-28,6AB6D1,000000,1
9385,94,MMT,29,,SCHOOL:BREESE,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-29,5C99A5,000000,1
9386,94,MMT,30,,E TOWNE:EAST TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-30,DA8A39,000000,1
9387,94,MMT,31,,MARSH RD:EAST TP,Daily schedule trips operate regularly every 60 minutes. All trips operate via Dutch Mill.,3,http://www.cityofmadison.com/metro/routes-schedules/route-31,841D1D,FFFFFF,1
9388,94,MMT,32,,ACEWOOD-THOMPSON:ETP,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-32,5580A9,000000,1
9389,94,MMT,33,,SPRECHER:ETP,Weekday schedule trips operate regularly every 30 minutes from approximately 6 AM until 9 AM and 3 PM until 6 PM. Route modified and stops east of Sprecher suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-33,5FA79D,000000,1
9390,94,MMT,34,,MATC:EAST TP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-34,976C25,000000,1
9391,94,MMT,35,,ATLAS-ACEWOOD:ETP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-35,C8537D,000000,1
9392,94,MMT,36,,E SPRINGS:E TOWNE,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-36,4D5613,000000,1
9393,94,MMT,37,,SHEBOYGN:PFLAUM,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-37,CB6B77,000000,1
9394,94,MMT,38,,SHEBOYGN:PFLAUM,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,1
9395,94,MMT,39,,WORLD DY:EAST TP,Weekday schedule trips operate regularly every 60 minutes from approximately 6 AM until 6 PM. All trips operate via Dempsey.,3,http://www.cityofmadison.com/metro/routes-schedules/route-39,7493A8,000000,1
9396,94,MMT,40,,GRNDVIEW/TODD:STP,Daily schedule trips operate regularly every 60 minutes. Additional weekday schedule trips operate regularly at least every 30 minutes from approximately 6 AM until 6 PM. Limited weekday trips operate via Todd.,3,http://www.cityofmadison.com/metro/routes-schedules/route-40,64ACCD,000000,1
9397,94,MMT,44,,U CAMPUS:SOUTH TP,Weekday schedule trips operate regularly northbound every 30 minutes from approximately 6 AM until 9 AM and southbound every 30 minutes from approximately 3 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-44,8F8A64,000000,1
9398,94,MMT,47,,ARBOR HL:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-47,885CA0,000000,1
9399,94,MMT,48,,U CAMPUS:SOUTH TP,Weekday schedule trips operate regularly every 30 minutes southbound from approximately 7 AM until 8 AM and northbound every 30 minutes from approximately 4 PM until 5 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-48,D77AA9,000000,1
9400,94,MMT,49,,LACY-HATCHERY:SOUTH TP,Weekday schedule trips operate regularly every 30 minutes from approximately 6 AM until 8 AM and 4 PM until 6 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-49,7FC241,000000,1
9401,94,MMT,50,,RAYMOND:WEST TP,Weekday schedule trips operate regularly every 30 minutes. Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-50,D77734,000000,1
9402,94,MMT,51,,MUIR FLD:WEST TP,Daily schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-51,D05898,000000,1
9403,94,MMT,52,,ORCHARD PT:WEST TP,Weekday schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-52,6D2C50,FFFFFF,1
9404,94,MMT,55,,VERONA:WEST TP,Weekday schedule trips operate at least every 60 minutes from approximately 7 AM until 9 AM and 5 PM until 7 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-55,D5BC5B,000000,1
9405,94,MMT,56,,MC KEE:NORTH TP/WTP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-56,937A6C,000000,1
9406,94,MMT,57,,MC KEE:NORTH TP/WTP,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-57,84743E,000000,1
9407,94,MMT,58,,GRNTREE:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-58,A0A197,000000,1
9408,94,MMT,59,,FITCHBURG:WEST TP,Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-59,E09FC0,000000,1
9409,94,MMT,63,,PR TOWN:WEST TP,Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-63,D7A23A,000000,1
9410,94,MMT,67,,W TOWNE:WEST TP,Daily schedule trips operate regularly every 30 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-67,6584A4,000000,1
9411,94,MMT,68,,PR TOWN:WEST TP,Weekend/holiday trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-68,5EA95A,000000,1
9412,94,MMT,70,,MIDDLTON:CAP SQR,Weekday schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-70,A8B1DA,000000,1
9413,94,MMT,71,,MIDDLTON:CAP SQR,Weekday schedule trips suspended until further notice.,3,http://www.cityofmadison.com/metro/routes-schedules/route-71,B67F72,000000,1
9414,94,MMT,72,,MIDDLTON:CAP SQR,Weekday schedule trips operate regularly every 30 minutes eastbound from approximately 6 AM until 8 AM and westbound every 30 minutes from approximately 3 PM until 5 PM. Limited trips operate westbound in the AM and eastbound in the PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-72,841D1D,FFFFFF,1
9415,94,MMT,73,,MIDDLTON:WEST TP,Weekday schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,DFB93E,000000,1
9416,94,MMT,75,,VERONA:CAP SQR,Weekday schedule trips operate at least every 60 minutes from approximately 7 AM until 9 AM and 5 PM until 7 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-75,E0993A,000000,1
9417,94,MMT,78,,MIDDLTON:WEST TP,Weekend schedule trips operate regularly every 60 minutes.,3,http://www.cityofmadison.com/metro/routes-schedules/route-78,365AA6,FFFFFF,1
9418,94,MMT,80,,UW CAMPUS:UNION,Daily schedule trips operate at least every 50 minutes. Additional weekday schedule trips operate at least every 15 minutes from approximately 7 AM until 6 PM. Trips operate on limited Campus Holidays only.,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,B33927,000000,1
9419,94,MMT,81,,JOHNSON/W WASH:UNION,Daily schedule trips operate regularly every 30 minutes from approximately 6 PM until 2 AM. No trips operate during Campus Recess or on Campus Holidays.,3,http://www.cityofmadison.com/metro/routes-schedules/route-81,DD9139,000000,1
9420,94,MMT,82,,OBSRVTRY/BREESE:UNION,Daily schedule trips operate regularly every 30 minutes from approximately 6 PM until 2 AM. No trips operate during Campus Recess or on Campus Holidays.,3,http://www.cityofmadison.com/metro/routes-schedules/route-82,3F6AB2,000000,1
9421,94,MMT,84,,EAGLE HTS:UW CAMPUS,Weekday schedule trips operate at least every 30 minutes from approximately 4 PM until 7 PM. Additional weekday schedule trips operate on Standard service days only from approximately 9 AM until 4 PM.,3,http://www.cityofmadison.com/metro/routes-schedules/route-84,60348E,000000,1