OBJECTID,WARD,ALD_DIST,SUP_DIST,ASM_DIST,SEN_DIST,ADDRESS,HANDICAP_ACCESS,SPEC_COMMENTS,PHONE_NO,BALLOT_COLOR,SHAPESTArea,SHAPESTLength
19467,154,1,15,78,26,,,,,,1544363.14871216,5341.39656653345
19468,2,16,24,47,16,,,,,,73270443.1384888,52985.9412938981
19469,3,16,24,47,16,,,,,,8318128.87908936,13256.8322920076
19470,4,16,24,48,16,,,,,,7036292.10174561,14714.0855198503
19471,5,16,16,48,16,,,,,,13674409.3470764,20753.3467086923
19472,6,16,16,48,16,,,,,,16702464.8026733,19342.753137849
19473,8,3,16,48,16,,,,,,74627564.1818848,79197.7961745142
19474,9,3,16,48,16,,,,,,37570514.2967834,33814.909055768
19475,10,3,17,48,16,,,,,,17362089.6558533,17502.8818693128
19476,11,3,17,48,16,,,,,,11595425.5716858,14094.6950580878
19477,12,3,17,48,16,,,,,,23086359.2431335,19854.5464138502
19478,13,15,24,47,16,,,,,,13646105.6791382,15202.3801033261
19479,14,15,24,48,16,,,,,,7308485.07870483,16156.7114429578
19480,15,15,17,48,16,,,,,,11034516.1275635,13688.0549951284
19481,16,15,17,48,16,,,,,,31624643.2344055,35922.5530372525
19482,17,15,17,48,16,,,,,,10823221.5396423,15907.4405687984
19483,18,15,21,48,16,,,,,,13778333.2166443,15649.3203126141
19484,19,15,6,48,16,,,,,,13116438.2956238,16332.1411226172
19485,20,15,6,76,26,,,,,,2742361.28717041,8037.48104218749
19486,21,17,21,48,16,,,,,,42097181.7017517,31139.3065246707
19487,22,17,21,48,16,,,,,,12105032.7337341,24012.2407389255
19488,23,17,21,48,16,,,,,,44865979.6677856,56400.1065719601
19489,24,17,21,48,16,,,,,,53812395.6186218,34858.3458084776
19490,25,17,12,48,16,,,,,,17624246.9634399,16872.8930776416
19491,26,17,12,48,16,,,,,,68127607.8525391,75063.2343202477
19492,27,12,12,48,16,,,,,,68786656.6491394,38221.5546605143
19493,28,12,12,76,26,,,,,,30821799.774353,23610.443829566
19494,30,12,12,76,26,,,,,,13238572.3077087,15965.9815155825
19495,31,12,12,48,16,,,,,,17200981.8790283,22094.7600432271
19496,32,12,12,48,16,,,,,,5732874.37884521,9747.87042564887
19497,33,12,18,48,16,,,,,,10673960.2455444,17763.1162686547
19498,34,18,18,48,16,,,,,,9785802.74981689,13247.8934752202
19499,35,18,18,48,16,,,,,,11345106.6653137,17361.5647428838
19500,36,18,18,48,16,,,,,,33335471.7868652,39507.4222193507
19501,37,18,18,48,16,,,,,,12638914.0742188,17739.666917942
19502,38,18,18,48,16,,,,,,61352861.5543823,66195.8781634491
19503,39,6,6,76,26,,,,,,12968626.641449,20038.5225107177
19504,40,6,6,76,26,,,,,,11514354.2614746,14458.3460312553
19505,41,6,6,76,26,,,,,,10696317.5667725,15558.347580571
19506,42,6,6,76,26,,,,,,12420663.0608521,15509.448380547
19507,43,6,1,76,26,,,,,,1027778.93304443,4143.52807842862
19508,44,2,2,76,26,,,,,,7444411.4899292,12762.8206696677
19509,45,2,2,76,26,,,,,,8251374.63705444,17995.3908968852
19510,46,2,2,76,26,,,,,,3520336.47457886,8243.67687165904
19511,47,2,1,76,26,,,,,,1388959.37286377,5167.76819934967
19512,48,2,5,76,26,,,,,,554535.331939697,3461.36712298254
19513,49,4,5,76,26,,,,,,1748809.69564819,5841.3948640739
19514,50,4,1,76,26,,,,,,2882730.82745361,7670.0620845495
19515,51,4,1,76,26,,,,,,3207747.76327515,8611.29621529356
19516,52,4,1,76,26,,,,,,3796338.1965332,11257.7569425934
19517,53,4,1,76,26,,,,,,4684096.65524292,9401.60432840767
19518,54,8,1,76,26,,,,,,1114656.7421875,5748.56963500204
19519,55,8,13,76,26,,,,,,4492720.88192749,8504.92429821753
19520,56,8,5,76,26,,,,,,910724.426055908,4274.01254621031
19521,57,8,5,76,26,,,,,,1627146.11367798,6096.9206704424
19522,58,8,5,77,26,,,,,,5223951.99136353,9705.76707818242
19523,59,8,5,77,26,,,,,,1944686.28088379,6722.57763922098
19524,60,5,5,77,26,,,,,,26465031.2966309,37975.2352269138
19525,61,5,10,77,26,,,,,,8944364.59976196,12842.0933302634
19526,62,5,10,77,26,,,,,,4004155.87921143,12118.1681270303
19527,63,5,10,77,26,,,,,,8570576.3555603,14111.3879532118
19528,64,5,11,77,26,,,,,,10440113.8231812,15389.6459893011
19529,65,13,13,77,26,,,,,,19876408.4740295,29098.2956454594
19530,66,13,13,76,26,,,,,,10887763.9112549,17451.547900077
19531,67,13,13,76,26,,,,,,4653064.28936768,12658.2542857698
19532,68,13,13,76,26,,,,,,4518384.37634277,8961.39700683806
19533,69,13,4,77,26,,,,,,16625632.3812256,29149.9619540501
19534,70,14,23,77,26,,,,,,19805140.9395447,38593.8378112625
19535,71,14,23,77,26,,,,,,54274884.0462646,77605.9471220105
19536,74,14,4,77,26,,,,,,5335168.01321411,13365.5981304645
19537,75,14,4,77,26,,,,,,64675375.1967468,92643.456146608
19538,76,10,4,77,26,,,,,,9544539.8394165,20073.3682257975
19539,77,10,7,77,26,,,,,,24904043.5964661,24229.1971361878
19540,78,10,4,77,26,,,,,,24985014.3673096,24496.8259108979
19541,79,10,8,77,26,,,,,,37387405.2455139,24240.6193606906
19542,80,11,8,77,26,,,,,,1730240.85202026,6291.26843659076
19543,81,11,11,77,26,,,,,,11223355.9814453,13505.4622320962
19544,82,11,11,77,26,,,,,,10174000.4817505,18783.6621076781
19545,83,11,11,77,26,,,,,,15358677.7905884,16153.2893965768
19546,84,11,11,77,26,,,,,,10603824.9303284,16364.3529941758
19547,85,11,11,78,26,,,,,,19706969.6618042,19316.7239531338
19548,86,19,10,77,26,,,,,,24078846.1421814,32775.1393701542
19549,87,19,10,78,26,,,,,,30529329.8623962,29867.0895419559
19550,88,19,9,78,26,,,,,,18821054.6827698,17643.3695321657
19551,89,19,8,78,26,,,,,,41636936.5428162,36331.8253863318
19552,91,20,7,78,26,,,,,,17063726.1437988,24230.2563241379
19553,92,20,7,78,26,,,,,,9831336.0149231,13296.8897540191
19554,93,20,7,77,26,,,,,,2244004.24032593,7452.24979026115
19555,94,20,7,78,26,,,,,,7667169.95535278,14251.8748439531
19556,95,20,7,78,26,,,,,,16183138.3638611,20634.7434782124
19557,96,20,14,78,26,,,,,,10570031.1439209,13443.9370219938
19558,97,7,14,78,26,,,,,,17730600.3215027,22679.8010376823
19559,98,7,14,78,26,,,,,,27126988.1655579,26135.9255532627
19560,99,7,14,78,26,,,,,,6310865.43200684,11426.6427711545
19561,100,7,14,78,26,,,,,,21652587.1460876,22428.2742330265
19562,101,1,7,78,26,,,,,,4041730.6322937,9070.96075480291
19563,102,1,15,78,26,,,,,,19734291.8833618,36221.5405660314
19564,103,1,7,78,26,,,,,,2536679.85424805,7861.82999299155
19565,104,1,15,78,26,,,,,,11833282.0076599,15100.7979091029
19566,105,1,15,78,26,,,,,,12832880.1538391,48114.6025435909
19567,106,1,15,78,26,,,,,,61578502.2579956,67722.7451635196
19568,107,9,9,78,26,,,,,,54324057.2058105,67489.3955460303
19569,108,9,8,78,26,,,,,,23756951.7616882,27013.0724405279
19570,109,9,8,78,26,,,,,,16413245.882843,18974.4572813807
19571,110,9,9,78,26,,,,,,37054742.0275879,32796.8957141938
19572,111,9,9,78,26,,,,,,43580727.7063599,62153.590673011
19573,112,18,21,79,27,,,,,,2062603.8744812,8132.81628552657
19574,113,14,23,47,16,,,,,,83473.5068969727,1364.34292199685
19575,73,14,23,77,26,,,,,,20466505.6574707,37313.3467056058
19576,72,14,23,77,26,,,,,,12783219.3688965,21835.404359253
19577,114,1,15,79,27,,,,,,16480.9393310547,513.955012811174
19578,-1,-1,4,47,16,,,,,,298613.649902344,2248.01502359355
19579,-1,-1,4,47,16,,,,,,39196.9126586914,791.925712134949
19580,-1,-1,15,79,27,,,,,,51013.4864501953,896.047507332189
19581,-1,-1,15,79,27,,,,,,31821.2801208496,729.69107856843
19582,-1,-1,15,79,27,,,,,,8856.32025146484,384.16785874754
19583,-1,-1,15,79,27,,,,,,151666.261535645,1599.64264000696
19584,-1,-1,15,79,27,,,,,,416301.442352295,3526.14653056695
19585,-1,-1,32,80,27,,,,,,98676.624206543,1259.66684768552
19586,-1,-1,15,79,27,,,,,,1948454.81158447,5578.32390441682
19587,-1,-1,15,79,27,,,,,,966548.005615234,5182.33477562063
19588,-1,-1,15,79,27,,,,,,236802.021240234,1946.69250578136
19589,-1,-1,15,79,27,,,,,,8204737.97521973,12208.9598607419
19590,-1,-1,15,79,27,,,,,,1596160.1003418,5883.44843411148
19591,-1,-1,15,79,27,,,,,,2734384.22421265,8030.20621376896
19592,119,1,15,79,27,,,,,,4540997.88702393,11972.5792286787
19593,-1,-1,15,79,27,,,,,,60278.0945129395,1058.34874589033
19594,-1,-1,15,79,27,,,,,,57808.5008850098,1010.74308809113
19595,-1,-1,15,79,27,,,,,,374073.247741699,2686.64645803701
19596,-1,-1,15,79,27,,,,,,3339596.89230347,10279.6556015867
19597,-1,-1,15,79,27,,,,,,483393.225769043,2881.56838422263
19598,120,9,15,79,27,,,,,,221978.791564941,2315.13915752535
19599,-1,-1,15,79,27,,,,,,282477.151000977,2715.01018322066
19600,143,-1,29,79,27,,,,,,239624.258056641,2045.38949363502
19601,-1,-1,29,79,27,,,,,,631638.08215332,4293.9196077713
19602,-1,-1,29,79,27,,,,,,173246.213104248,1728.08337097046
19603,-1,-1,15,79,27,,,,,,879280.482208252,5700.77241909455
19604,-1,-1,15,79,27,,,,,,3331982.9418335,7815.20917589375
19605,-1,-1,15,79,27,,,,,,473938.719024658,2868.63374792225
19606,-1,-1,29,79,27,,,,,,36369.614074707,761.967086846511
19607,-1,-1,29,79,27,,,,,,79707.9281921387,1298.48457339173
19608,-1,-1,29,79,27,,,,,,45029.0798950195,1231.95747450991
19609,-1,-1,15,79,27,,,,,,285809.91619873,2575.78126093962
19610,-1,-1,15,79,27,,,,,,17495.9143676758,529.569659862549
19611,-1,-1,15,79,27,,,,,,26287.3169250488,664.046932856106
19612,-1,-1,4,47,16,,,,,,1016596.13418579,11115.9164473872
19613,-1,-1,4,47,16,,,,,,2353094.47824097,10205.297080125
19614,-1,-1,4,47,16,,,,,,6138318.59677124,20985.7730723384
19615,-1,-1,23,47,16,,,,,,926436.754730225,4395.13307668565
19616,-1,-1,23,47,16,,,,,,5497925.00021362,17666.1745326369
19617,-1,-1,16,47,16,,,,,,7217062.90753174,16148.0571391827
19618,-1,-1,16,47,16,,,,,,76888.2780151367,1440.71944742312
19619,-1,-1,16,47,16,,,,,,50350.2210083008,933.354489382803
19620,-1,-1,16,47,16,,,,,,1431972.73193359,7356.88901333353
19621,-1,-1,16,47,16,,,,,,301699.898529053,2334.06472201769
19622,-1,-1,6,47,16,,,,,,6222707.15512085,14827.3357710801
19623,-1,-1,6,47,16,,,,,,1337800.06182861,9658.98760130383
19624,-1,-1,21,79,27,,,,,,1198932.21975708,4363.18944343682
19625,75,14,4,77,26,,,,,,14252088.7146606,19690.6545059027
19626,-1,-1,23,47,16,,,,,,1240878.50177002,5168.00447401081
19627,-1,-1,4,47,16,,,,,,1373806.96438599,5215.77939435285
19628,-1,-1,4,47,16,,,,,,2192962.33358765,6464.83550561148
19629,-1,-1,25,79,27,,,,,,6951002.69961548,16871.6167816291
19630,-1,-1,25,79,27,,,,,,161078.670043945,2028.44415118585
19631,-1,-1,16,47,16,,,,,,41389170.8459167,35754.6096301157
19632,-1,-1,16,47,16,,,,,,6475429.79486084,17565.8503881165
19633,-1,-1,16,47,16,,,,,,81168.0227355957,1197.80478791732
19634,-1,-1,10,77,26,,,,,,22314488.5761414,28666.2876469102
19635,-1,-1,12,48,16,,,,,,19674024.7539673,29581.2428264805
19636,-1,-1,2,47,16,,,,,,1009054.52807617,4777.1157260698
19637,-1,-1,21,79,27,,,,,,110968834.747681,142877.382965981
19638,-1,-1,21,46,16,,,,,,42748424.3989258,38522.3208654259
19639,-1,-1,9,79,27,,,,,,60829964.4507141,56980.1378941342
19640,-1,-1,29,79,27,,,,,,1559466786.35092,365553.153593751
19641,-1,-1,29,79,27,,,,,,47585.4640197754,875.847477793864
19642,-1,-1,29,79,27,,,,,,429099.519805908,3248.97431180467
19643,-1,-1,29,79,27,,,,,,2454.20120239258,223.302736620068
19644,-1,-1,32,79,27,,,,,,230475667.416473,72623.6798111768
19645,-1,-1,32,80,27,,,,,,629969594.542725,152261.228679562
19646,-1,-1,27,47,16,,,,,,79911780.4745178,71454.4259757012
19647,-1,-1,23,47,16,,,,,,19951337.6425171,29650.0929173095
19648,-1,-1,33,47,16,,,,,,331295951.954163,113787.588332835
19649,-1,-1,16,47,16,,,,,,53578532.4108276,46301.8299946842
19650,-1,-1,16,47,16,,,,,,15477060.7294006,20615.3901134328
19651,-1,-1,16,47,16,,,,,,205550.532287598,1966.84561240172
19652,-1,-1,24,47,16,,,,,,93871770.2457581,75618.7188695831
19653,-1,-1,16,47,16,,,,,,1287165.38891602,4646.91280715547
19654,-1,-1,16,47,16,,,,,,10423237.6187134,17618.6456641254
19655,-1,-1,16,47,16,,,,,,29921878.5905457,32203.1250754327
19656,-1,-1,34,47,16,,,,,,1048869114.96927,151413.890919527
19657,-1,-1,36,47,16,,,,,,280905796.923859,77830.9851156003
19658,-1,-1,21,79,27,,,,,,13059328.8140564,25242.6904658874
19659,-1,-1,20,46,16,,,,,,1339242.61984253,4867.05932260517
19660,-1,-1,22,37,13,,,,,,6892274.93463135,13621.0666201483
19661,-1,-1,21,79,27,,,,,,296514408.626373,194858.665696337
19662,-1,-1,25,79,27,,,,,,438972685.258057,160302.428987684
19663,-1,-1,26,79,27,,,,,,6378188.2875061,11039.1179448341
19664,-1,-1,26,79,27,,,,,,184805820.722015,128784.989237687
19665,-1,-1,33,80,27,,,,,,569422797.655701,113067.54213757
19666,-1,-1,32,80,27,,,,,,96707.2000732422,1417.97621396288
19667,115,1,32,80,27,,,,,,43255.9351196289,2087.1488364492
19668,116,1,32,80,27,,,,,,124522.128692627,7468.91106634169
19669,1,16,16,47,16,,,,,,352504.815246582,2904.70237469212
19670,69,13,4,77,26,,,,,,6942436.23080444,10317.3515371553
19671,69,13,4,77,26,,,,,,641105.54196167,4033.64479051178
19672,69,13,4,77,26,,,,,,582369.103363037,3472.95476131307
19673,117,19,15,79,27,,,,,,30719.9946899414,757.788695175073
19674,-1,-1,24,47,16,,,,,,20472.1616210938,600.378040114242
19675,118,18,21,79,27,,,,,,292379.741973877,2410.77583910047
19676,-1,-1,29,79,27,,,,,,993851573.631592,150683.706121617
19677,-1,-1,28,79,27,,,,,,1043019546.77408,158980.134964596
19678,-1,-1,30,80,27,,,,,,4073683156.58069,356348.444856943
19679,-1,-1,29,42,14,,,,,,1008783828.65018,127157.378747867
19680,-1,-1,36,46,16,,,,,,1699648840.98083,275794.916961277
19681,-1,-1,37,38,13,,,,,,2014146009.52408,190795.269077387
19682,-1,-1,20,37,13,,,,,,1307762132.41,202891.798644949
19683,-1,-1,37,43,15,,,,,,2553549118.32272,327577.971689861
19684,-1,-1,20,42,14,,,,,,225793450.573853,69130.0498427038
19685,-1,-1,28,81,27,,,,,,1406167768.46136,162310.602825338
19686,-1,-1,31,80,27,,,,,,86829312.9695435,73481.0418172687
19687,-1,-1,31,80,27,,,,,,881884529.359619,177335.352127983
19688,-1,-1,37,46,16,,,,,,1573302.00949097,8869.35018861432
19689,-1,-1,20,37,13,,,,,,998192894.294952,126346.191651367
19690,-1,-1,37,46,16,,,,,,187934951.017242,82587.1760236665
19691,-1,-1,37,46,16,,,,,,319722.687316895,2292.46095454336
19692,-1,-1,37,46,16,,,,,,128306535.997833,60287.7443864681
19693,-1,-1,35,46,16,,,,,,59833.4419555664,1017.19946201512
19694,-1,-1,37,46,16,,,,,,4587409.62905884,26637.9722249424
19695,-1,-1,35,46,16,,,,,,786059.734100342,4540.43507789683
19696,-1,-1,37,46,16,,,,,,1159238.04556274,7999.65760478629
19697,-1,-1,35,46,16,,,,,,158384498.961029,157067.160545129
19698,-1,-1,20,46,16,,,,,,827789131.231049,174790.546001217
19699,-1,-1,28,80,27,,,,,,2903674011.67633,332506.641234164
19700,-1,-1,29,81,27,,,,,,1000016436.86093,128064.841013361
19701,-1,-1,22,79,27,,,,,,103325923.779419,69232.5862362435
19702,-1,-1,28,79,27,,,,,,2065433.68826294,6828.58590728625
19703,-1,-1,22,37,13,,,,,,105660860.576874,70331.9604380849
19704,-1,-1,22,42,14,,,,,,114939548.963043,56310.7353540316
19705,-1,-1,22,37,13,,,,,,85836482.7103271,52848.4751909399
19706,-1,-1,29,42,14,,,,,,1375106.66287231,4728.63991364561
19707,-1,-1,29,37,13,,,,,,4000.00042724609,260.008384525144
19708,-1,-1,19,46,16,,,,,,149751600.678558,98071.9275697792
19709,-1,-1,20,38,13,,,,,,991485986.510925,126270.946254917
19710,-1,-1,3,46,16,,,,,,143101044.274994,86850.0712091397
19711,-1,-1,31,43,15,,,,,,34436460.7590942,44104.4923811529
19712,121,1,32,80,27,,,,,,405725.064727783,3583.62614122135
19713,122,9,15,79,27,,,,,,2081104.41055298,6524.62528037337
19714,-1,-1,23,77,26,,,,,,1166.33728027344,168.391836643515
19715,124,9,15,79,27,,,,,,10873028.6804199,17307.354796136
19716,125,1,32,79,27,,,,,,223601.353912354,3450.48473451873
19717,126,17,21,79,27,,,,,,1131584.35913086,4632.51521126963
19718,127,9,15,79,27,,,,,,3835161.81866455,10678.8480165154
19719,-1,-1,15,79,27,,,,,,3429645.70031738,7918.2124287242
19720,29,12,2,76,26,,,,,,527223.933166504,3378.78333037011
19721,29,12,2,76,26,,,,,,21752281.8748474,23701.6875881639
19722,1,16,16,47,16,,,,,,26756.5377807617,712.619506332925
19723,-1,-1,9,78,26,,,,,,11354.7562561035,729.076982599948
19724,-1,-1,16,47,16,,,,,,4069870.43429565,14654.0291865437
19725,1,16,16,47,16,,,,,,108006807.064392,122858.1033659
19726,7,16,16,47,16,,,,,,16734061.6559143,30971.5266241806
19727,-1,-1,-1,-1,-1,,,,,,1884517.29168701,10225.2710670427
19728,130,3,16,48,16,,,,,,96402.6998901367,3540.05109925841
19729,128,3,16,48,16,,,,,,758215.021118164,3956.72618684582
19730,129,3,16,48,16,,,,,,5892408.55410767,12684.6487634306
19731,131,3,16,48,16,,,,,,428905.875091553,6520.45456564642
19732,131,16,16,48,16,,,,,,388542.418212891,3066.41062242637
19733,132,16,16,47,16,,,,,,56727.3484802246,1013.3401660104
19734,133,16,16,48,16,,,,,,204998.398406982,2111.07696918641
19735,134,16,16,47,16,,,,,,32323925.2854614,40990.3064821462
19736,135,18,18,48,16,,,,,,247319.883087158,3230.88012122169
19737,137,1,15,79,27,,,,,,2992342.98483276,8797.38105524956
19738,136,17,21,48,16,,,,,,26787.0564880371,657.279370133019
19739,138,9,9,78,26,,,,,,1418753.47689819,4769.6447394725
19740,139,14,23,77,26,,,,,,97751.6060180664,1360.86870495077
19741,140,9,9,78,26,,,,,,5958518.38015747,10411.0296856576
19742,-1,-1,-1,-1,-1,,,,,,816080.429656982,3850.12018458978
19743,-1,-1,-1,-1,-1,,,,,,391097.342315674,2590.658233961
19744,-1,-1,15,79,27,,,,,,145306294.227417,59701.3703132116
19745,-1,-1,15,79,27,,,,,,270497.834960938,2148.76581215378
19746,90,19,8,78,26,,,,,,13015218.7908325,27853.935575422
19747,-1,-1,15,79,27,,,,,,1093204.42922974,5123.24953369828
19748,141,19,8,78,26,,,,,,58140.2596740723,969.02304223085
19749,142,17,21,48,16,,,,,,1465136.69006348,6162.55567934172
19750,144,7,14,78,26,,,,,,1588958.48352051,8363.05179002529
19751,-1,-1,15,79,27,,,,,,954707.384399414,3975.63526044154
19752,-1,-1,21,79,27,,,,,,77750.9696960449,1137.89391634998
19753,145,17,12,48,16,,,,,,2404012.00460815,7681.22584449341
19754,146,14,23,77,26,,,,,,31450.0023193359,795.703115311667
19755,151,1,15,78,26,,,,,,1723492.07980347,5252.93768172375
19756,148,7,14,78,26,,,,,,192869.256958008,1863.85382955265
19757,149,9,8,78,26,,,,,,30354.6530151367,714.998964829584
19758,152,12,18,48,16,,,,,,2583769.16415405,6563.68784682313
