Ward,2 unit Apartment,3-7 unit Apartment,Condominium,Other,Single family,None.HS,East,Lafollette,Memorial,Optional,West,2008Registered_Voters,2009Registered_Voters,2010Registered_Voters,2011Registered_Voters,2012Registered_Voters,2013Registered_Voters,2014Registered_Voters,2015Registered_Voters,2016Registered_Voters,2017Registered_Voters,2018Registered_Voters,2019Registered_Voters,2008Turnout,2009Turnout,2010Turnout,2011Turnout,2012Turnout,2013Turnout,2014Turnout,2015Turnout,2016Turnout,2017Turnout,2018Turnout,2019Turnout,m,lat,lon,people in one unit,condo,2 unit,2 more,total
64,7,26,53,0,543,0,0,0,0,0,1,4730,5200,6207,4376,8507,1829,4784,3421,6841,3693,5439,3122,2187,765,1638,1603,4355,567,1878,975,3555,1171,3462,1339,0.39,43.06897788,-89.44083839,1397.152928,199.1978412,52.61829769,387.1079015,2036.076969
65,20,15,126,1,1011,0,0,0,0,0,1,3610,3732,4936,3456,14138,0,8195,5820,11122,6035,10189,5591,2187,1037,1917,2089,7727,0,3517,1850,7795,2412,6491,2885,0.49,43.05955492,-89.42907799,2601.328933,473.5646792,150.3379934,223.3314816,3448.563087
66,155,57,24,1,548,0,0,0,0,0,1,4032,4366,5795,4128,14830,3527,8545,6279,12663,7195,9606,5729,2991,897,1897,1965,6069,635,2541,1021,5432,1491,4848,1753,0.35,43.06293756,-89.41184336,1410.018056,90.20279604,1165.119449,848.6596303,3513.999931
67,29,8,0,0,80,0,0,0,0,0,1,5318,5578,7673,5304,6014,1241,3463,2550,5391,3165,4162,2586,4162,1325,2540,2702,2381,211,967,366,2259,432,1892,626,0.34,43.06525881,-89.39852574,205.842052,0,217.9900904,119.1101235,542.942266
68,90,35,51,0,266,0,0,0,0,0,1,2044,2344,2796,1938,6518,1529,3756,2730,5350,3054,4216,2594,922,212,606,614,2961,367,1278,555,2468,798,2433,992,0.32,43.06055424,-89.4039654,684.424823,191.6809416,676.5209703,521.1067905,2073.733525
69,58,52,1,0,650,0,0,0,0,0,1,3422,3574,4899,3444,10025,2270,5932,4222,8550,4565,7012,3981,3032,1032,1877,2033,5368,704,2341,1193,5992,1393,4281,1740,0.48,43.05970006,-89.38988282,1672.466673,3.758449835,435.9801808,774.215803,2886.421106
70,5,10,152,1,334,0,0,1,0,0,0,4050,4258,5748,4000,5490,1287,3943,2737,5481,2962,4520,2650,2380,1052,1979,2083,3473,399,1379,578,2508,590,2375,831,0.39,43.04832418,-89.36181395,859.3905672,571.2843749,37.58449835,148.8876544,1617.147095
71,22,1,22,0,548,0,0,1,0,0,0,2366,2580,3277,2380,7811,1833,4918,3405,6876,3780,6027,3373,1203,449,932,977,3861,385,1589,571,3138,591,2613,839,0.32,43.03238169,-89.35353523,1410.018056,82.68589637,165.3717927,14.88876544,1672.964511
72,19,7,3,0,208,0,0,0,0,1,0,3346,3458,4769,3278,3687,752,2038,1338,2678,1482,2378,1394,2107,1126,1790,1878,1698,158,683,274,1317,276,1094,396,0.38,43.04648491,-89.3915309,535.1893353,11.2753495,142.8210937,104.2213581,793.5071366
73,0,65,58,1,96,0,0,0,0,1,1,3396,4378,5551,3918,3688,800,2472,1805,3568,1971,2785,1665,2063,656,1749,1562,1731,128,708,217,1402,219,1097,341,0.3,43.03343318,-89.39881388,247.0104624,217.9900904,0,967.7697538,1432.770307
74,29,15,186,0,0,0,0,0,0,0,1,4358,4664,6097,4240,2489,684,1769,1227,2430,1324,1842,1140,2448,770,2175,1989,1329,89,466,145,1310,143,818,230,0.32,43.03042607,-89.41705792,0,699.0716693,217.9900904,223.3314816,1140.393241
75,70,7,24,0,336,0,0,0,0,0,1,5238,5512,7442,5164,6972,1388,3928,2606,5281,2859,4414,2575,3186,1388,2935,2681,3942,500,1484,712,3165,679,2387,830,0.42,43.04721676,-89.42071191,864.5366185,90.20279604,526.1829769,104.2213581,1585.14375
76,12,29,75,1,272,0,0,0,1,0,1,2436,2596,3446,2426,5025,1249,2885,1897,3721,2105,3104,1828,1487,698,1420,1282,2150,175,874,292,1575,325,1282,412,0.34,43.03097536,-89.45318325,699.8629769,281.8837376,90.20279604,431.7741979,1503.723708
77,17,0,73,0,806,0,0,0,1,0,0,1678,1862,2324,1654,9624,2041,5579,3900,7787,4028,6767,3718,1026,590,1007,803,5672,694,2318,1144,4212,1230,3989,1644,0.45,43.03743442,-89.46878918,2073.858674,274.3668379,127.7872944,0,2476.012807
78,4,20,34,0,1144,0,0,0,0,0,1,3262,3448,4776,3226,12838,0,7774,5369,10607,5512,9251,5029,2660,821,2004,1620,7568,0,3214,1681,5928,2047,5788,2438,0.48,43.04261441,-89.44516722,2943.541344,127.7872944,30.06759868,297.7753089,3399.171546
79,8,28,11,1,1382,0,0,0,0,0,1,2090,2276,2988,2068,13789,0,8272,5827,11561,5992,10671,5745,2348,497,1027,936,8608,0,3837,2163,7020,2555,7003,3003,0.53,43.05195569,-89.46209408,3555.921449,41.34294818,60.13519736,416.8854324,4074.285027
80,0,0,0,0,101,0,0,0,0,0,1,1816,2046,2289,1578,907,197,578,402,811,402,709,372,710,117,690,391,1853,95,291,162,557,185,503,200,0.57,43.04910541,-89.44826393,259.8755907,0,0,0,259.8755907
81,0,0,167,0,787,0,0,0,0,0,1,3958,4268,5631,3954,7944,1776,5011,3477,7105,3774,6452,3552,2248,792,1854,1679,6149,675,2258,1236,4219,1543,4416,1822,0.47,43.05604445,-89.44538313,2024.971187,627.6611224,0,0,2652.632309
82,5,29,0,0,727,0,0,0,0,0,1,4344,4620,6110,4166,7044,1544,4304,2973,6041,3185,5358,2869,2496,1004,2081,2015,4113,556,1855,961,3447,1220,3560,1460,0.45,43.06704798,-89.44695011,1870.589648,0,37.58449835,431.7741979,2339.948344
83,33,1,6,0,779,0,0,0,0,0,1,6036,7254,9458,6610,8285,1711,4830,3291,6484,3355,6007,3220,4230,1361,2835,2408,5246,736,2181,1254,3897,1517,4102,1677,0.41,43.06481912,-89.46073165,2004.386982,22.55069901,248.0576891,14.88876544,2289.884135
84,0,0,502,0,73,0,0,0,0,0,1,2522,2582,3609,2506,9424,2212,5728,4063,8317,4685,6705,3985,1562,812,1396,1466,5085,531,1979,876,4043,993,3474,1258,0.4,43.07227394,-89.4594506,187.8308725,1886.741817,0,0,2074.57269
85,8,1,3,1,886,0,0,0,1,0,0,3104,3244,4434,3062,8839,1839,5160,3508,6987,3732,6535,3524,2545,867,1573,1668,5512,754,2486,1269,4343,1536,4381,1815,0.51,43.06774391,-89.47701476,2279.700726,11.2753495,60.13519736,14.88876544,2366.000039
86,3,4,452,3,830,0,0,0,1,0,0,4454,4390,6299,4334,10468,2310,6278,4426,8922,4880,7797,4404,3649,1074,2391,2104,5862,670,2565,1183,4815,1388,4626,1691,0.44,43.08312346,-89.47634496,2135.61129,1698.819325,22.55069901,59.55506177,3916.536376
87,15,0,414,2,767,0,0,0,1,0,0,3764,4080,5338,3600,11065,2402,6596,4449,8954,4637,8247,4409,2302,904,2004,1757,6779,865,2920,1453,5781,1590,4988,2008,0.46,43.07602287,-89.49028136,1973.510674,1555.998232,112.753495,0,3642.2624
88,24,0,261,0,586,0,0,0,1,0,0,1242,1404,1708,1194,10162,2160,6278,4299,8503,4471,7600,4121,1186,163,461,461,6290,756,2657,1317,4723,1364,4506,1791,0.44,43.08027398,-89.51165316,1507.793031,980.9554069,180.4055921,0,2669.15403
89,27,10,310,0,257,0,0,0,1,0,0,1584,1678,2300,1586,10870,2320,6569,4527,9020,4820,7905,4367,951,369,763,774,6426,789,2888,1503,5001,1493,4676,1929,0.43,43.05924514,-89.48929751,661.2675921,1165.119449,202.9562911,148.8876544,2178.230986
90,0,0,0,0,1,0,0,0,1,0,0,2488,2756,3500,2466,4555,857,2587,1787,3454,1838,2669,1488,1243,345,929,859,1995,223,851,370,1504,301,1281,465,0.32,43.04901374,-89.49088216,2.57302565,0,0,0,2.57302565
91,53,0,9,1,605,0,0,0,1,0,0,3926,4458,5442,3846,7457,1544,4587,3158,6250,3274,5577,2982,2047,539,1507,1350,4737,587,2073,946,3374,969,3239,1272,0.38,43.04279772,-89.48833848,1556.680518,33.82604851,398.3956825,0,1988.902249
92,90,32,87,0,462,0,0,0,1,0,0,5026,5744,7723,5358,6680,1258,4046,2638,5190,2981,4690,2684,2757,819,2093,1961,3674,365,1387,522,2768,604,2338,821,0.35,43.03559783,-89.4906516,1188.73785,326.9851356,676.5209703,476.4404942,2668.684451
93,1,20,8,0,65,0,0,0,1,0,0,4938,5584,7074,4936,1529,305,982,678,1367,795,1125,674,2474,624,1791,1621,764,52,240,77,521,109,481,154,0.24,43.03315746,-89.47951661,167.2466673,30.06759868,7.51689967,297.7753089,502.6064745
94,5,32,0,0,394,0,0,0,1,0,0,1786,2014,2579,1782,4399,894,2638,1829,3620,1879,2991,1661,970,322,777,712,2777,349,1114,528,1881,512,1705,648,0.41,43.02944022,-89.47478103,1013.772106,0,37.58449835,476.4404942,1527.797099
95,88,0,94,0,790,0,0,0,1,0,0,1682,1682,2392,1554,9114,2073,5690,3903,7614,3963,6574,3581,1163,242,711,584,5262,539,2139,946,4038,1041,3535,1418,0.39,43.02692514,-89.49286444,2032.690264,353.2942845,661.4871709,0,3047.471719
96,16,2,102,0,472,1,0,0,1,0,0,4234,4234,6055,4092,7900,1613,4839,3255,6525,3542,5441,3096,3455,874,1872,1836,4088,355,1564,611,3146,774,2892,944,0.38,43.01938369,-89.49134242,1214.468107,383.3618832,120.2703947,29.77753089,1747.877916
97,11,6,445,1,923,0,0,0,1,0,0,924,1028,1330,876,10711,2266,6579,4653,9556,5176,7129,4811,694,220,436,416,5560,408,2118,753,4360,889,4088,1363,0.37,43.00901242,-89.493308,2374.902675,1672.510177,82.68589637,89.33259266,4219.431341
98,2,12,296,0,998,0,0,0,1,0,0,4822,5686,6713,4630,11688,2610,7848,5584,11135,5942,7496,5732,3091,492,1611,1380,6643,522,2623,904,5153,1084,4321,1667,0.33,43.00948191,-89.51058471,2567.879599,1112.501151,15.03379934,178.6651853,3874.079735
99,36,3,52,0,317,0,0,0,1,0,0,7588,9148,12023,8680,4725,1125,2845,1928,3758,1982,3109,1813,4268,1038,3394,2940,2323,180,898,383,1698,316,1888,447,0.3,43.01876212,-89.50364795,815.6491312,195.4393914,270.6083881,44.66629633,1326.363207
100,25,27,302,0,616,0,0,0,1,0,0,4,2,6,8,9688,2231,5983,4041,8125,4320,6900,3915,3,0,6,5,4657,357,1864,729,3741,764,3458,1185,0.37,43.02185522,-89.51574175,1584.983801,1135.05185,187.9224917,401.996667,3309.954809
101,7,19,145,0,81,0,0,0,1,0,0,0,0,0,0,2672,658,1779,1226,2364,1234,2042,1192,0,0,0,0,1597,112,539,204,1912,236,999,342,0.25,43.0297207,-89.50212312,208.4150777,544.9752261,52.61829769,282.8865434,1088.895145
102,0,1,327,0,386,1,0,0,1,0,0,490,708,1066,776,6256,1443,3812,2604,5295,2912,4367,2530,1102,108,348,626,3150,231,1092,398,2267,542,2056,659,0.5,43.03848253,-89.50912506,993.187901,1229.013096,0,14.88876544,2237.089762
103,37,8,286,0,34,1,0,0,1,0,0,0,0,0,0,2785,542,1484,1004,2046,1165,1826,1057,0,0,0,0,982,76,431,95,887,132,719,197,0.17,43.0424149,-89.50232028,87.48287211,1074.916653,278.1252878,119.1101235,1559.634936
104,9,0,730,0,288,1,0,0,1,0,0,0,0,0,0,9580,2021,5964,4110,8191,4532,6243,3804,0,0,0,0,3962,283,1646,510,3501,687,2908,834,0.18,43.04941428,-89.51022933,741.0313873,2743.668379,67.65209703,0,3552.351864
105,24,12,414,0,493,1,0,0,1,0,0,0,0,0,0,9345,2207,6043,4404,8948,4969,7302,4465,3,0,0,0,4687,309,1760,521,3845,818,3566,1117,0.2,43.03152892,-89.52606344,1268.501646,1555.998232,180.4055921,178.6651853,3183.570655
106,0,0,361,0,971,0,0,0,1,0,0,0,0,0,0,7910,2117,5805,4425,9178,5178,8746,5535,0,0,0,0,4800,360,1955,621,4159,807,4346,1331,0.21,43.03103245,-89.54588768,2498.407907,1356.80039,0,0,3855.208297
107,0,0,136,0,662,1,0,0,1,0,0,32,236,355,366,4096,940,2702,1943,4571,3147,5871,4144,108,11,134,96,2536,282,1137,584,2734,626,3585,1238,0.61,43.05363402,-89.54072841,1703.342981,511.1491775,0,0,2214.492158
108,0,0,100,0,441,0,0,0,1,0,0,212,302,430,320,9140,2125,5797,3834,7607,4046,6092,3574,163,28,116,127,4731,425,1875,708,3493,857,3229,1078,0.35,43.06223266,-89.50928495,1134.704312,375.8449835,0,0,1510.549295
109,8,0,272,0,602,0,0,0,1,0,0,56,108,163,114,10155,2084,5727,3957,7878,4168,7071,3905,172,5,29,21,5328,542,2261,965,4115,1088,3976,1490,0.55,43.06857122,-89.51620191,1548.961442,1022.298355,60.13519736,0,2631.394994
110,11,0,183,0,199,1,0,0,1,0,0,336,446,642,472,6058,1414,3814,2642,5463,3180,5119,3193,237,126,169,155,3652,396,1488,673,4213,756,2942,1107,0.42,43.07362029,-89.52936884,512.0321044,687.7963198,82.68589637,0,1282.514321
111,2,0,177,0,787,1,0,0,0,0,0,0,0,0,0,10539,2400,6602,4594,9485,5201,8340,4834,0,0,0,0,5370,408,1994,558,4303,791,4038,1145,0.2,43.07216798,-89.5493566,2024.971187,665.2456208,15.03379934,0,2705.250607
112,0,0,0,0,0,1,0,0,0,0,0,62,112,173,174,0,0,0,0,0,0,0,0,46,18,75,69,1,0,0,0,0,0,0,0,0.07,43.14908974,-89.35761017,0,0,0,0,0
113,0,0,0,0,0,1,0,0,0,0,0,20,22,32,28,0,0,0,0,0,0,0,0,24,18,36,14,0,0,0,0,0,0,0,0,0.28,43.04211259,-89.37652881,0,0,0,0,0
114,0,0,0,0,1,0,0,0,1,0,0,32,132,237,302,0,0,0,0,0,0,0,1,55,14,100,99,0,0,3,0,0,0,0,0,0.19,43.03204165,-89.51873547,2.57302565,0,0,0,2.57302565
115,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.03129312,-89.5306982,0,0,0,0,0
116,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.03148409,-89.51648989,0,0,0,0,0
117,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43.05064653,-89.49769209,0,0,0,0,0
118,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.14828858,-89.35358572,0,0,0,0,0
119,0,0,0,0,0,1,0,0,0,0,0,10,10,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,43.040831,-89.53654577,0,0,0,0,0
120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.05824403,-89.52818766,0,0,0,0,0
121,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,12,33,21,0,0,23,0,0,0,0,0,16,5,47,11,0.41,43.02408251,-89.52413429,25.7302565,0,0,0,25.7302565
122,0,0,0,0,69,1,0,0,0,0,0,42,72,113,96,0,0,6,0,1,15,75,86,46,2,36,28,0,0,0,0,2,3,68,16,0.34,43.07138197,-89.55871671,177.5387699,0,0,0,177.5387699
124,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,0,0,1,10,10,34,105,116,0,0,0,0,0,0,1,0,12,4,79,30,0.27,43.06424296,-89.56521269,131.2243082,0,0,0,131.2243082
125,0,0,0,0,30,1,0,0,1,0,0,0,0,0,0,0,0,6,0,1,10,22,38,2,0,0,0,0,0,0,0,0,1,19,7,0.11,43.0304715,-89.55394075,77.19076951,0,0,0,77.19076951
126,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,98,0,0,84,0,0,0,0,0,0,0,33,12,0.12,43.14353365,-89.30330499,0,0,0,0,0
127,0,0,0,0,0,1,0,0,0,0,0,0,0,22,98,0,0,0,0,6,0,0,1,0,0,47,29,0,0,0,0,0,0,0,0,0.16,43.04911598,-89.56391393,0,0,0,0,0
128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,12,6,0,0,0,0,0,0,0,0,4,0,2,0,0.08,43.10602197,-89.26937148,0,0,0,0,0
129,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,20,10,0,0,0,0,0,0,0,0,2,2,6,0,0.09,43.10499553,-89.25393885,2.57302565,0,0,0,2.57302565
130,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,43.09921736,-89.27054296,2.57302565,0,0,0,2.57302565
131,0,0,0,0,1,0,0,1,0,0,0,2,2,5,14,0,0,0,0,16,10,14,8,1,0,7,9,0,0,0,0,12,12,14,7,0.76,43.08637017,-89.26418372,2.57302565,0,0,0,2.57302565
132,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6,12,6,1,0,2,2,0,0,0,0,7,8,10,10,0.6,43.08338065,-89.26639903,5.146051301,0,0,0,5.146051301
133,0,0,0,0,4,0,0,1,0,0,0,4,4,7,6,0,0,0,0,8,8,8,4,6,2,3,4,0,0,0,0,0,0,0,0,0.37,43.08485529,-89.26850497,10.2921026,0,0,0,10.2921026
134,0,0,0,0,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,60,48,84,52,2395,0,0,0,0,0,0,0,20,15,44,11,0.17,43.07684853,-89.25848742,36.02235911,0,0,0,36.02235911
135,0,0,0,0,1,1,0,0,0,0,0,14,40,63,74,0,0,0,0,0,0,0,0,21,6,21,20,0,0,0,0,0,0,0,0,0.28,43.15247616,-89.36325584,2.57302565,0,0,0,2.57302565
136,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,7,4,0.16,43.10914136,-89.29093368,2.57302565,0,0,0,2.57302565
137,0,0,0,0,0,1,0,0,0,0,0,8,46,74,110,0,0,0,0,0,0,0,0,26,10,111,47,0,0,0,0,0,0,0,0,0.64,43.03855471,-89.56448789,0,0,0,0,0
138,0,0,0,0,0,1,0,0,0,0,0,0,4,6,4,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0.04,43.07387018,-89.568842,0,0,0,0,0
139,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.03878007,-89.37706975,0,0,0,0,0
140,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,43.04972268,-89.54686581,0,0,0,0,0
141,0,0,0,0,38,1,0,0,0,0,0,6,12,18,10,0,0,0,0,0,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0.13,43.06949429,-89.56635827,97.77497471,0,0,0,97.77497471
142,0,0,0,0,0,1,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,3,16,2,1,2,0,0,0,0,0,0,3,3,0.38,43.05205679,-89.50231025,0,0,0,0,0
143,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.15801275,-89.30643901,0,0,0,0,0
144,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.00677833,-89.50164058,0,0,0,0,0
145,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43.16734145,-89.32184667,0,0,0,0,0